[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              sellingAmount: 16039
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1120 + 1 = 1121
newSpotSelling: 208852803 -> 211496510
deltaSelling: 49085

              maxBuying:     153214647493703
              maxSelling:    49085
              maxBuyingA0:   32404363225798431476530
              maxSellingA0:  653165253125426202790
              maxSwapA0:     653165253125426202790
              spotBuying:    13306819866057374
              spotSelling:   211496510
              expBuying:     24
              expSelling:    1121
              buyingAmount:  3088302748472
              sellingAmount: 49085
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1121 + 1 = 1122
newSpotSelling: 211496510 -> 214173681
deltaSelling: 82550

              maxBuying:     153214647493703
              maxSelling:    82550
              maxBuyingA0:   32814545036843795830743
              maxSellingA0:  1098477979943036223700
              maxSwapA0:     1098477979943036223700
              spotBuying:    13306819866057374
              spotSelling:   214173681
              expBuying:     24
              expSelling:    1122
              buyingAmount:  5128912081139
              sellingAmount: 82550
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1122 + 1 = 1123
newSpotSelling: 214173681 -> 216884740
deltaSelling: 116438

              maxBuying:     153214647493703
              maxSelling:    116438
              maxBuyingA0:   33229918985863426792220
              maxSellingA0:  1549419491563988513812
              maxSwapA0:     1549419491563988513812
              spotBuying:    13306819866057374
              spotSelling:   216884740
              expBuying:     24
              expSelling:    1123
              buyingAmount:  7143976526721
              sellingAmount: 116438
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1123 + 1 = 1124
newSpotSelling: 216884740 -> 219630116
deltaSelling: 150755

              maxBuying:     153214647493703
              maxSelling:    150755
              maxBuyingA0:   33650550801941099159548
              maxSellingA0:  2006069628907479417370
              maxSwapA0:     2006069628907479417370
              spotBuying:    13306819866057374
              spotSelling:   219630116
              expBuying:     24
              expSelling:    1124
              buyingAmount:  9133854980559
              sellingAmount: 150755
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1124 + 1 = 1125
newSpotSelling: 219630116 -> 222410245
deltaSelling: 185507

              maxBuying:     153214647493703
              maxSelling:    185507
              maxBuyingA0:   34076507286663120187235
              maxSellingA0:  2468508232892705278618
              maxSwapA0:     2468508232892705278618
              spotBuying:    13306819866057374
              spotSelling:   222410245
              expBuying:     24
              expSelling:    1125
              buyingAmount:  11098896244157
              sellingAmount: 185507
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1125 + 1 = 1126
newSpotSelling: 222410245 -> 225225564
deltaSelling: 220698

              maxBuying:     153214647493703
              maxSelling:    220698
              maxBuyingA0:   34507855394830444623492
              maxSellingA0:  2936788530799130327052
              maxSwapA0:     2936788530799130327052
              spotBuying:    13306819866057374
              spotSelling:   225225564
              expBuying:     24
              expSelling:    1126
              buyingAmount:  13039321463522
              sellingAmount: 220698
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1126 + 1 = 1127
newSpotSelling: 225225564 -> 228076521
deltaSelling: 256335

              maxBuying:     153214647493703
              maxSelling:    256335
              maxBuyingA0:   34944663766605149647263
              maxSellingA0:  3411003670365816964290
              maxSwapA0:     3411003670365816964290
              spotBuying:    13306819866057374
              spotSelling:   228076521
              expBuying:     24
              expSelling:    1127
              buyingAmount:  14955523064848
              sellingAmount: 256335
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1127 + 1 = 1128
newSpotSelling: 228076521 -> 230963565
deltaSelling: 292423

              maxBuying:     153214647493703
              maxSelling:    292423
              maxBuyingA0:   35387001195363959931195
              maxSellingA0:  3891220185692095477202
              maxSwapA0:     3891220185692095477202
              spotBuying:    13306819866057374
              spotSelling:   230963565
              expBuying:     24
              expSelling:    1128
              buyingAmount:  16847766381212
              sellingAmount: 292423
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1128 + 1 = 1129
newSpotSelling: 230963565 -> 233887155
deltaSelling: 328968

              maxBuying:     153214647493703
              maxSelling:    328968
              maxBuyingA0:   35834938006630075084965
              maxSellingA0:  4377517917697162210032
              maxSwapA0:     4377517917697162210032
              spotBuying:    13306819866057374
              spotSelling:   233887155
              expBuying:     24
              expSelling:    1129
              buyingAmount:  18716367376811
              sellingAmount: 328968
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1129 + 1 = 1130
newSpotSelling: 233887155 -> 236847751
deltaSelling: 365975

              maxBuying:     153214647493703
              maxSelling:    365975
              maxBuyingA0:   36288544679141342211953
              maxSellingA0:  4869963400480347449650
              maxSwapA0:     4869963400480347449650
              spotBuying:    13306819866057374
              spotSelling:   236847751
              expBuying:     24
              expSelling:    1130
              buyingAmount:  20561577553169
              sellingAmount: 365975
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1130 + 1 = 1131
newSpotSelling: 236847751 -> 239845824
deltaSelling: 403451

              maxBuying:     153214647493703
              maxSelling:    403451
              maxBuyingA0:   36747893376996730846272
              maxSellingA0:  5368649781780713597674
              maxSwapA0:     5368649781780713597674
              spotBuying:    13306819866057374
              spotSelling:   239845824
              expBuying:     24
              expSelling:    1131
              buyingAmount:  22383753413946
              sellingAmount: 403451
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1131 + 1 = 1132
newSpotSelling: 239845824 -> 242881847
deltaSelling: 441402

              maxBuying:     153214647493703
              maxSelling:    441402
              maxBuyingA0:   37213056570724505509441
              maxSellingA0:  5873656902517456998348
              maxSwapA0:     5873656902517456998348
              spotBuying:    13306819866057374
              spotSelling:   242881847
              expBuying:     24
              expSelling:    1132
              buyingAmount:  24183186084374
              sellingAmount: 441402
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1132 + 1 = 1133
newSpotSelling: 242881847 -> 245956301
deltaSelling: 479832

              maxBuying:     153214647493703
              maxSelling:    479832
              maxBuyingA0:   37684107956570110672603
              maxSellingA0:  6385037989970041881168
              maxSwapA0:     6385037989970041881168
              spotBuying:    13306819866057374
              spotSelling:   245956301
              expBuying:     24
              expSelling:    1133
              buyingAmount:  25960050480552
              sellingAmount: 479832
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1133 + 1 = 1134
newSpotSelling: 245956301 -> 249069672
deltaSelling: 518749

              maxBuying:     153214647493703
              maxSelling:    518749
              maxBuyingA0:   38161121996852228275416
              maxSellingA0:  6902899498697396705126
              maxSwapA0:     6902899498697396705126
              spotBuying:    13306819866057374
              spotSelling:   249069672
              expBuying:     24
              expSelling:    1134
              buyingAmount:  27714733163889
              sellingAmount: 518749
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1134 + 1 = 1135
newSpotSelling: 249069672 -> 252222453
deltaSelling: 558159

              maxBuying:     153214647493703
              maxSelling:    558159
              maxBuyingA0:   38644174226392072713459
              maxSellingA0:  7427321269618717814466
              maxSwapA0:     7427321269618717814466
              spotBuying:    13306819866057374
              spotSelling:   252222453
              expBuying:     24
              expSelling:    1135
              buyingAmount:  29447502318989
              sellingAmount: 558159
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1135 + 1 = 1136
newSpotSelling: 252222453 -> 255415142
deltaSelling: 598068

              maxBuying:     153214647493703
              maxSelling:    598068
              maxBuyingA0:   39133340946084095850826
              maxSellingA0:  7958383143653201553432
              maxSwapA0:     7958383143653201553432
              spotBuying:    13306819866057374
              spotSelling:   255415142
              expBuying:     24
              expSelling:    1136
              buyingAmount:  31158619184970
              sellingAmount: 598068
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1136 + 1 = 1137
newSpotSelling: 255415142 -> 258648245
deltaSelling: 638482

              maxBuying:     153214647493703
              maxSelling:    638482
              maxBuyingA0:   39628699682539929501235
              maxSellingA0:  8496164961720044266268
              maxSwapA0:     8496164961720044266268
              spotBuying:    13306819866057374
              spotSelling:   258648245
              expBuying:     24
              expSelling:    1137
              buyingAmount:  32848337949171
              sellingAmount: 638482
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1137 + 1 = 1138
newSpotSelling: 258648245 -> 261922274
deltaSelling: 679407

              maxBuying:     153214647493703
              maxSelling:    679407
              maxBuyingA0:   40130328881659090440622
              maxSellingA0:  9040746564738442297218
              maxSwapA0:     9040746564738442297218
              spotBuying:    13306819866057374
              spotSelling:   261922274
              expBuying:     24
              expSelling:    1138
              buyingAmount:  34516906205305
              sellingAmount: 679407
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1138 + 1 = 1139
newSpotSelling: 261922274 -> 265237745
deltaSelling: 720850

              maxBuying:     153214647493703
              maxSelling:    720850
              maxBuyingA0:   40638307602199685419735
              maxSellingA0:  9592221100447458047900
              maxSwapA0:     9592221100447458047900
              spotBuying:    13306819866057374
              spotSelling:   265237745
              expBuying:     24
              expSelling:    1139
              buyingAmount:  36164615637368
              sellingAmount: 720850
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1139 + 1 = 1140
newSpotSelling: 265237745 -> 268595185
deltaSelling: 762818

              maxBuying:     153214647493703
              maxSelling:    762818
              maxBuyingA0:   41152716588280943620055
              maxSellingA0:  10150681716586153919932
              maxSwapA0:     10150681716586153919932
              spotBuying:    13306819866057374
              spotSelling:   268595185
              expBuying:     24
              expSelling:    1140
              buyingAmount:  37791748636842
              sellingAmount: 762818
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1140 + 1 = 1141
newSpotSelling: 268595185 -> 271995124
deltaSelling: 805318

              maxBuying:     153214647493703
              maxSelling:    805318
              maxBuyingA0:   41673637043666036704172
              maxSellingA0:  10716221560893592314932
              maxSwapA0:     10716221560893592314932
              spotBuying:    13306819866057374
              spotSelling:   271995124
              expBuying:     24
              expSelling:    1141
              buyingAmount:  39398579663117
              sellingAmount: 805318
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1141 + 1 = 1142
newSpotSelling: 271995124 -> 275438100
deltaSelling: 848355

              maxBuying:     153214647493703
              maxSelling:    848355
              maxBuyingA0:   42201151397835316284300
              maxSellingA0:  11288907167469103519770
              maxSwapA0:     11288907167469103519770
              spotBuying:    13306819866057374
              spotSelling:   275438100
              expBuying:     24
              expSelling:    1142
              buyingAmount:  40985278243892
              sellingAmount: 848355
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1142 + 1 = 1143
newSpotSelling: 275438100 -> 278924659
deltaSelling: 891937

              maxBuying:     153214647493703
              maxSelling:    891937
              maxBuyingA0:   42735343305986313922277
              maxSellingA0:  11868844990871615993438
              maxSwapA0:     11868844990871615993438
              spotBuying:    13306819866057374
              spotSelling:   278924659
              expBuying:     24
              expSelling:    1143
              buyingAmount:  42552153808930
              sellingAmount: 891937
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1143 + 1 = 1144
newSpotSelling: 278924659 -> 282455351
deltaSelling: 936070

              maxBuying:     153214647493703
              maxSelling:    936070
              maxBuyingA0:   43276297036175151154753
              maxSellingA0:  12456114872020326080180
              maxSwapA0:     12456114872020326080180
              spotBuying:    13306819866057374
              spotSelling:   282455351
              expBuying:     24
              expSelling:    1144
              buyingAmount:  44099411917391
              sellingAmount: 936070
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1144 + 1 = 1145
newSpotSelling: 282455351 -> 286030735
deltaSelling: 980763

              maxBuying:     153214647493703
              maxSelling:    980763
              maxBuyingA0:   43824098235389776961705
              maxSellingA0:  13050836572294028296362
              maxSwapA0:     13050836572294028296362
              spotBuying:    13306819866057374
              spotSelling:   286030735
              expBuying:     24
              expSelling:    1145
              buyingAmount:  45627392358006
              sellingAmount: 980763
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1145 + 1 = 1146
newSpotSelling: 286030735 -> 289651377
deltaSelling: 1026021

          ---------------------------
          maxBuying:     153214647493703
          maxSelling:    1026021
          maxBuyingA0:   44378833623120672779031
          maxSellingA0:  13653076625792052928854
          maxSwapA0:     13653076625792052928854
          spotBuying:    13306819866057374
          spotSelling:   289651377
          expBuying:     24
          expSelling:    1146
          buyingAmount:  47136239320526
          sellingAmount: 1026021
          ---------------------------
        
attempting Opening...
initial exp: 8n finalAnchor: 6875152554729571n
exp increased: 9n finalAnchor: 7562129398961150n
exp decreased: 8n finalAnchor: 7482528036866822n
exp decreased: 7n finalAnchor: 7403764583847171n
finalAnchor: 7403764583847171 vs. baseAnchor: 6875152554729571
returning finalAnchor: 7403764583847171
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 0n finalAnchor: 7443042125166166n
exp increased: 1n finalAnchor: 7522223424370061n
exp decreased: 0n finalAnchor: 7443042125166166n
finalAnchor: 7443042125166166 vs. baseAnchor: 7443042125166166
returning finalAnchor: 7443042125166166
updated anchors: +[
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 7443042125166166,
+  _: 9007199254740990
]
initial exp: 0n finalAnchor: 9037123724585334n
exp decreased: -1n finalAnchor: 8947647252064687n
finalAnchor: 8947647252064687 vs. baseAnchor: 9037123724585334
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 9067147612003348n
exp decreased: -2n finalAnchor: 8888488983436278n
finalAnchor: 8888488983436278 vs. baseAnchor: 9067147612003348
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 9037123724585334n
exp decreased: -1n finalAnchor: 8947647252064687n
finalAnchor: 8947647252064687 vs. baseAnchor: 9037123724585334
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 9067147612003348n
exp decreased: -2n finalAnchor: 8888488983436278n
finalAnchor: 8888488983436278 vs. baseAnchor: 9067147612003348
returning undefined
impossible anchor price, skipping dirac
Opening pool with 2 dirac utxos and 1 param utxos

trials left: 2 - iteration: 17 - block: 9574
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 2n finalAnchor: 100n
exp increased: 3n finalAnchor: 103n
exp decreased: 2n finalAnchor: 102n
finalAnchor: 102 vs. baseAnchor: 100
returning finalAnchor: 102
initial exp: 1n finalAnchor: 97n
exp increased: 2n finalAnchor: 99n
exp decreased: 1n finalAnchor: 98n
finalAnchor: 98 vs. baseAnchor: 97
returning finalAnchor: 98
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 2 - iteration: 18 - block: 10574
attempting Closing...

trials left: 2 - iteration: 19 - block: 10575
pool.swappingsFor balance +[
+  _: 899232534,
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 4452835258810086
]
pool.swappingsFor sellableBalance +[
+  _: 899232534
]
swappingsFor()
buyable_: +[
+  _: 11272698
]
sellable_: [
+  _: 899232534
]
pool.swappingsFor balance +[
+  _: 899232534,
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 4452835258810086
]
pool.swappingsFor sellableBalance +[
+  _: 899232534,
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 4452835258810086
]
swappingsFor()
buyable_: +[
+  _: 901000000
]
sellable_: [
+  _: 899232534,
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 4452835258810086
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270, xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     14193459
          maxSelling:    90071992547408
          maxBuyingA0:   129121746460266752382141
          maxSellingA0:  7987643218797346401469120
          maxSwapA0:     129121746460266752382141
          spotBuying:    88680654140
          spotSelling:   9097271247288399
          expBuying:     -1
          expSelling:    1
          buyingAmount:  14193459
          sellingAmount: 1456030604561
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 899232534,
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 4452835258810086
]
pool.swappingsFor sellableBalance +[
+  _: 899232534
]
swappingsFor()
buyable_: +[
+  _: 900000000
]
sellable_: [
+  _: 899232534
]
pool.swappingsFor balance +[
+  _: 899232534,
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 4452835258810086
]
pool.swappingsFor sellableBalance +[
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 4452835258810086
]
swappingsFor()
buyable_: +[
+  _: 2741160,
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 1
]
sellable_: [
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 4452835258810086
]
pool.swappingsFor balance +[
+  _: 899232534,
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 4452835258810086
]
pool.swappingsFor sellableBalance +[
+  _: 899232534
]
swappingsFor()
buyable_: +[
+  _: 288376909
]
sellable_: [
+  _: 899232534
]
pool.swappingsFor balance +[
+  _: 899232534,
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 4452835258810086
]
pool.swappingsFor sellableBalance +[
+  _: 899232534,
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 4452835258810086
]
swappingsFor()
buyable_: +[
+  _: 2594620,
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 8946900758074895
]
sellable_: [
+  _: 899232534,
+  1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270_xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5: 4452835258810086
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(1fb431c2b0aa851368121b9d29dea55425484f159c2753b7e73b7270, xJapH9uKtQTzhNETw1D4CGsLFM4dzyN5)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     85276168642343
              maxSelling:    23068
              maxBuyingA0:   22322664467259482081469
              maxSellingA0:  16149176526293381952068
              maxSwapA0:     16149176526293381952068
              spotBuying:    700068342565171751
              spotSelling:   261769083
              expBuying:     438
              expSelling:    1416
              buyingAmount:  61692451764035
              sellingAmount: 23068
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1416 + 1 = 1417
newSpotSelling: 261769083 -> 264386774
deltaSelling: 49245

              maxBuying:     85276168642343
              maxSelling:    49245
              maxBuyingA0:   22545891126429025571482
              maxSellingA0:  34474865529621882877995
              maxSwapA0:     22545891126429025571482
              spotBuying:    700068342565171751
              spotSelling:   264386774
              expBuying:     438
              expSelling:    1417
              buyingAmount:  85276168642343
              sellingAmount: 32206
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1417 + 1 = 1418
newSpotSelling: 264386774 -> 267030642
deltaSelling: 75684

              maxBuying:     85276168642343
              maxSelling:    75684
              maxBuyingA0:   22771350059865119674206
              maxSellingA0:  52983972438702458802684
              maxSwapA0:     22771350059865119674206
              spotBuying:    700068342565171751
              spotSelling:   267030642
              expBuying:     438
              expSelling:    1418
              buyingAmount:  85276168642343
              sellingAmount: 32528
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1418 + 1 = 1419
newSpotSelling: 267030642 -> 269700948
deltaSelling: 102387

              maxBuying:     85276168642343
              maxSelling:    102387
              maxBuyingA0:   22999063524647780041164
              maxSellingA0:  71677897390220240069637
              maxSwapA0:     22999063524647780041164
              spotBuying:    700068342565171751
              spotSelling:   269700948
              expBuying:     438
              expSelling:    1419
              buyingAmount:  85276168642343
              sellingAmount: 32853
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1419 + 1 = 1420
newSpotSelling: 269700948 -> 272397958
deltaSelling: 129357

              maxBuying:     85276168642343
              maxSelling:    129357
              maxBuyingA0:   23229054204237865535594
              maxSellingA0:  90558740589202922194107
              maxSwapA0:     23229054204237865535594
              spotBuying:    700068342565171751
              spotSelling:   272397958
              expBuying:     438
              expSelling:    1420
              buyingAmount:  85276168642343
              sellingAmount: 33182
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1420 + 1 = 1421
newSpotSelling: 272397958 -> 275121937
deltaSelling: 156597

              maxBuying:     85276168642343
              maxSelling:    156597
              maxBuyingA0:   23461344696820066378391
              maxSellingA0:  109628602240678200691347
              maxSwapA0:     23461344696820066378391
              spotBuying:    700068342565171751
              spotSelling:   275121937
              expBuying:     438
              expSelling:    1421
              buyingAmount:  85276168642343
              sellingAmount: 33513
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1421 + 1 = 1422
newSpotSelling: 275121937 -> 277873157
deltaSelling: 184109

              maxBuying:     85276168642343
              maxSelling:    184109
              maxBuyingA0:   23695958197512253286851
              maxSellingA0:  128888882481331205904859
              maxSwapA0:     23695958197512253286851
              spotBuying:    700068342565171751
              spotSelling:   277873157
              expBuying:     438
              expSelling:    1422
              buyingAmount:  85276168642343
              sellingAmount: 33849
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1422 + 1 = 1423
newSpotSelling: 277873157 -> 280651888
deltaSelling: 211896

              maxBuying:     85276168642343
              maxSelling:    211896
              maxBuyingA0:   23932917730879959693584
              maxSellingA0:  148341681516189633349896
              maxSwapA0:     23932917730879959693584
              spotBuying:    700068342565171751
              spotSelling:   280651888
              expBuying:     438
              expSelling:    1423
              buyingAmount:  85276168642343
              sellingAmount: 34187
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1423 + 1 = 1424
newSpotSelling: 280651888 -> 283458407
deltaSelling: 239962

              maxBuying:     85276168642343
              maxSelling:    239962
              maxBuyingA0:   24172246918421899527601
              maxSellingA0:  167989799618623743713462
              maxSwapA0:     24172246918421899527601
              spotBuying:    700068342565171751
              spotSelling:   283458407
              expBuying:     438
              expSelling:    1424
              buyingAmount:  85276168642343
              sellingAmount: 34529
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1424 + 1 = 1425
newSpotSelling: 283458407 -> 286292991
deltaSelling: 268307

              maxBuying:     85276168642343
              maxSelling:    268307
              maxBuyingA0:   24413969381636786717913
              maxSellingA0:  187833236788633536995557
              maxSwapA0:     24413969381636786717913
              spotBuying:    700068342565171751
              spotSelling:   286292991
              expBuying:     438
              expSelling:    1425
              buyingAmount:  85276168642343
              sellingAmount: 34874
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1425 + 1 = 1426
newSpotSelling: 286292991 -> 289155921
deltaSelling: 296937

              maxBuying:     85276168642343
              maxSelling:    296937
              maxBuyingA0:   24658109083128009762903
              maxSellingA0:  207876193436274404226687
              maxSwapA0:     24658109083128009762903
              spotBuying:    700068342565171751
              spotSelling:   289155921
              expBuying:     438
              expSelling:    1426
              buyingAmount:  85276168642343
              sellingAmount: 35223
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1426 + 1 = 1427
newSpotSelling: 289155921 -> 292047480
deltaSelling: 325852

              maxBuying:     85276168642343
              maxSelling:    325852
              maxBuyingA0:   24904690156051294445640
              maxSellingA0:  228118669561546345406852
              maxSwapA0:     24904690156051294445640
              spotBuying:    700068342565171751
              spotSelling:   292047480
              expBuying:     438
              expSelling:    1427
              buyingAmount:  85276168642343
              sellingAmount: 35575
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1427 + 1 = 1428
newSpotSelling: 292047480 -> 294967955
deltaSelling: 355057

              maxBuying:     85276168642343
              maxSelling:    355057
              maxBuyingA0:   25153737074667041118565
              maxSellingA0:  248564165506162186394807
              maxSwapA0:     25153737074667041118565
              spotBuying:    700068342565171751
              spotSelling:   294967955
              expBuying:     438
              expSelling:    1428
              buyingAmount:  85276168642343
              sellingAmount: 35931
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1428 + 1 = 1429
newSpotSelling: 294967955 -> 297917635
deltaSelling: 384554

              maxBuying:     85276168642343
              maxSelling:    384554
              maxBuyingA0:   25405274483787987418805
              maxSellingA0:  269214081406807057534054
              maxSwapA0:     25405274483787987418805
              spotBuying:    700068342565171751
              spotSelling:   297917635
              expBuying:     438
              expSelling:    1429
              buyingAmount:  85276168642343
              sellingAmount: 36290
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1429 + 1 = 1430
newSpotSelling: 297917635 -> 300896811
deltaSelling: 414346

              maxBuying:     85276168642343
              maxSelling:    414346
              maxBuyingA0:   25659327198779208268173
              maxSellingA0:  290070517468508654339846
              maxSwapA0:     25659327198779208268173
              spotBuying:    700068342565171751
              spotSelling:   300896811
              expBuying:     438
              expSelling:    1430
              buyingAmount:  85276168642343
              sellingAmount: 36653
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1430 + 1 = 1431
newSpotSelling: 300896811 -> 303905779
deltaSelling: 444435

              maxBuying:     85276168642343
              maxSelling:    444435
              maxBuyingA0:   25915920461386621800197
              maxSellingA0:  311134873827952107155685
              maxSwapA0:     25915920461386621800197
              spotBuying:    700068342565171751
              spotSelling:   303905779
              expBuying:     438
              expSelling:    1431
              buyingAmount:  85276168642343
              sellingAmount: 37020
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1431 + 1 = 1432
