[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 1 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 1618349,
    cpu: 614285621,
}

F
attempting corruption 2...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12199442
  soldAmount:   1
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13099051104862208)
  (soldA0:      6549525857273396)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    8.197096227843864e-8
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 2 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2302883,
    cpu: 908982695,
}

H
attempting corruption 3...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12199443
  soldAmount:   2
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13099052178604032)
  (soldA0:      13099051714546792)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    1.6394191111840107e-7
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 3 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2302883,
    cpu: 908982695,
}

H
attempting corruption 4...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12199442
  soldAmount:   1
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13099051104862208)
  (soldA0:      6549525857273396)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    8.197096227843864e-8
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 4 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2302883,
    cpu: 908982695,
}

H
attempting corruption 5...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12253613
  soldAmount:   2
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13157216773210112)
  (soldA0:      13099051714546792)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    1.632171670510567e-7
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 5 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2302883,
    cpu: 908982695,
}

H
attempting corruption 6...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12199442
  soldAmount:   1
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13099051104862208)
  (soldA0:      6549525857273396)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    8.197096227843864e-8
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 6 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2302883,
    cpu: 908982695,
}

H
attempting corruption 7...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12261480
  soldAmount:   2
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13165663900139520)
  (soldA0:      13099051714546792)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    1.6311244645833944e-7
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 7 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2302883,
    cpu: 908982695,
}

H
attempting corruption 8...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12199442
  soldAmount:   1
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13099051104862208)
  (soldA0:      6549525857273396)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    8.197096227843864e-8
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
