[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              maxSellingA0:  9426876288
              maxSwapA0:     9426876288
              spotBuying:    96
              spotSelling:   9858535334
              expBuying:     -20
              expSelling:    1729
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1729 + 1 = 1730
newSpotSelling: 9858535334 -> 9960169719
deltaSelling: 99233713

              maxBuying:     1
              maxSelling:    99233713
              maxBuyingA0:   9960169719
              maxSellingA0:  9526436448
              maxSwapA0:     9526436448
              spotBuying:    96
              spotSelling:   9960169719
              expBuying:     -20
              expSelling:    1730
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1730 + 1 = 1731
newSpotSelling: 9960169719 -> 10062851881
deltaSelling: 100281491

              maxBuying:     1
              maxSelling:    100281491
              maxBuyingA0:   10062851881
              maxSellingA0:  9627023136
              maxSwapA0:     9627023136
              spotBuying:    96
              spotSelling:   10062851881
              expBuying:     -20
              expSelling:    1731
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1731 + 1 = 1732
newSpotSelling: 10062851881 -> 10166592622
deltaSelling: 101340070

              maxBuying:     1
              maxSelling:    101340070
              maxBuyingA0:   10166592622
              maxSellingA0:  9728646720
              maxSwapA0:     9728646720
              spotBuying:    96
              spotSelling:   10166592622
              expBuying:     -20
              expSelling:    1732
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1732 + 1 = 1733
newSpotSelling: 10166592622 -> 10271402855
deltaSelling: 102409562

              maxBuying:     1
              maxSelling:    102409562
              maxBuyingA0:   10271402855
              maxSellingA0:  9831317952
              maxSwapA0:     9831317952
              spotBuying:    96
              spotSelling:   10271402855
              expBuying:     -20
              expSelling:    1733
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1733 + 1 = 1734
newSpotSelling: 10271402855 -> 10377293606
deltaSelling: 103490080

              maxBuying:     1
              maxSelling:    103490080
              maxBuyingA0:   10377293606
              maxSellingA0:  9935047680
              maxSwapA0:     9935047680
              spotBuying:    96
              spotSelling:   10377293606
              expBuying:     -20
              expSelling:    1734
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1734 + 1 = 1735
newSpotSelling: 10377293606 -> 10484276014
deltaSelling: 104581737

              maxBuying:     1
              maxSelling:    104581737
              maxBuyingA0:   10484276014
              maxSellingA0:  10039846752
              maxSwapA0:     10039846752
              spotBuying:    96
              spotSelling:   10484276014
              expBuying:     -20
              expSelling:    1735
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1735 + 1 = 1736
newSpotSelling: 10484276014 -> 10592361334
deltaSelling: 105684648

              maxBuying:     1
              maxSelling:    105684648
              maxBuyingA0:   10592361334
              maxSellingA0:  10145726208
              maxSwapA0:     10145726208
              spotBuying:    96
              spotSelling:   10592361334
              expBuying:     -20
              expSelling:    1736
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1736 + 1 = 1737
newSpotSelling: 10592361334 -> 10701560935
deltaSelling: 106798930

              maxBuying:     1
              maxSelling:    106798930
              maxBuyingA0:   10701560935
              maxSellingA0:  10252697280
              maxSwapA0:     10252697280
              spotBuying:    96
              spotSelling:   10701560935
              expBuying:     -20
              expSelling:    1737
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1737 + 1 = 1738
newSpotSelling: 10701560935 -> 10811886306
deltaSelling: 107924699

              maxBuying:     1
              maxSelling:    107924699
              maxBuyingA0:   10811886306
              maxSellingA0:  10360771104
              maxSwapA0:     10360771104
              spotBuying:    96
              spotSelling:   10811886306
              expBuying:     -20
              expSelling:    1738
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1738 + 1 = 1739
newSpotSelling: 10811886306 -> 10923349051
deltaSelling: 109062074

              maxBuying:     1
              maxSelling:    109062074
              maxBuyingA0:   10923349051
              maxSellingA0:  10469959104
              maxSwapA0:     10469959104
              spotBuying:    96
              spotSelling:   10923349051
              expBuying:     -20
              expSelling:    1739
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1739 + 1 = 1740
newSpotSelling: 10923349051 -> 11035960897
deltaSelling: 110211174

              maxBuying:     1
              maxSelling:    110211174
              maxBuyingA0:   11035960897
              maxSellingA0:  10580272704
              maxSwapA0:     10580272704
              spotBuying:    96
              spotSelling:   11035960897
              expBuying:     -20
              expSelling:    1740
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1740 + 1 = 1741
newSpotSelling: 11035960897 -> 11149733690
deltaSelling: 111372121

              maxBuying:     1
              maxSelling:    111372121
              maxBuyingA0:   11149733690
              maxSellingA0:  10691723616
              maxSwapA0:     10691723616
              spotBuying:    96
              spotSelling:   11149733690
              expBuying:     -20
              expSelling:    1741
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1741 + 1 = 1742
newSpotSelling: 11149733690 -> 11264679398
deltaSelling: 112545037

              maxBuying:     1
              maxSelling:    112545037
              maxBuyingA0:   11264679398
              maxSellingA0:  10804323552
              maxSwapA0:     10804323552
              spotBuying:    96
              spotSelling:   11264679398
              expBuying:     -20
              expSelling:    1742
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1742 + 1 = 1743
newSpotSelling: 11264679398 -> 11380810114
deltaSelling: 113730044

              maxBuying:     1
              maxSelling:    113730044
              maxBuyingA0:   11380810114
              maxSellingA0:  10918084224
              maxSwapA0:     10918084224
              spotBuying:    96
              spotSelling:   11380810114
              expBuying:     -20
              expSelling:    1743
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1743 + 1 = 1744
newSpotSelling: 11380810114 -> 11498138053
deltaSelling: 114927268

              maxBuying:     1
              maxSelling:    114927268
              maxBuyingA0:   11498138053
              maxSellingA0:  11033017728
              maxSwapA0:     11033017728
              spotBuying:    96
              spotSelling:   11498138053
              expBuying:     -20
              expSelling:    1744
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1744 + 1 = 1745
newSpotSelling: 11498138053 -> 11616675559
deltaSelling: 116136834

              maxBuying:     1
              maxSelling:    116136834
              maxBuyingA0:   11616675559
              maxSellingA0:  11149136064
              maxSwapA0:     11149136064
              spotBuying:    96
              spotSelling:   11616675559
              expBuying:     -20
              expSelling:    1745
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1745 + 1 = 1746
newSpotSelling: 11616675559 -> 11736435100
deltaSelling: 117358870

              maxBuying:     1
              maxSelling:    117358870
              maxBuyingA0:   11736435100
              maxSellingA0:  11266451520
              maxSwapA0:     11266451520
              spotBuying:    96
              spotSelling:   11736435100
              expBuying:     -20
              expSelling:    1746
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1746 + 1 = 1747
newSpotSelling: 11736435100 -> 11857429277
deltaSelling: 118593505

              maxBuying:     1
              maxSelling:    118593505
              maxBuyingA0:   11857429277
              maxSellingA0:  11384976480
              maxSwapA0:     11384976480
              spotBuying:    96
              spotSelling:   11857429277
              expBuying:     -20
              expSelling:    1747
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1747 + 1 = 1748
newSpotSelling: 11857429277 -> 11979670816
deltaSelling: 119840867

              maxBuying:     1
              maxSelling:    119840867
              maxBuyingA0:   11979670816
              maxSellingA0:  11504723232
              maxSwapA0:     11504723232
              spotBuying:    96
              spotSelling:   11979670816
              expBuying:     -20
              expSelling:    1748
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1748 + 1 = 1749
newSpotSelling: 11979670816 -> 12103172577
deltaSelling: 121101089

              maxBuying:     1
              maxSelling:    121101089
              maxBuyingA0:   12103172577
              maxSellingA0:  11625704544
              maxSwapA0:     11625704544
              spotBuying:    96
              spotSelling:   12103172577
              expBuying:     -20
              expSelling:    1749
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1749 + 1 = 1750
newSpotSelling: 12103172577 -> 12227947552
deltaSelling: 122374304

              maxBuying:     1
              maxSelling:    122374304
              maxBuyingA0:   12227947552
              maxSellingA0:  11747933184
              maxSwapA0:     11747933184
              spotBuying:    96
              spotSelling:   12227947552
              expBuying:     -20
              expSelling:    1750
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1750 + 1 = 1751
newSpotSelling: 12227947552 -> 12354008867
deltaSelling: 123660643

              maxBuying:     1
              maxSelling:    123660643
              maxBuyingA0:   12354008867
              maxSellingA0:  11871421728
              maxSwapA0:     11871421728
              spotBuying:    96
              spotSelling:   12354008867
              expBuying:     -20
              expSelling:    1751
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1751 + 1 = 1752
newSpotSelling: 12354008867 -> 12481369783
deltaSelling: 124960245

              maxBuying:     1
              maxSelling:    124960245
              maxBuyingA0:   12481369783
              maxSellingA0:  11996183520
              maxSwapA0:     11996183520
              spotBuying:    96
              spotSelling:   12481369783
              expBuying:     -20
              expSelling:    1752
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1752 + 1 = 1753
newSpotSelling: 12481369783 -> 12610043698
deltaSelling: 126273244

              maxBuying:     1
              maxSelling:    126273244
              maxBuyingA0:   12610043698
              maxSellingA0:  12122231424
              maxSwapA0:     12122231424
              spotBuying:    96
              spotSelling:   12610043698
              expBuying:     -20
              expSelling:    1753
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1753 + 1 = 1754
newSpotSelling: 12610043698 -> 12740044149
deltaSelling: 127599779

              maxBuying:     1
              maxSelling:    127599779
              maxBuyingA0:   12740044149
              maxSellingA0:  12249578784
              maxSwapA0:     12249578784
              spotBuying:    96
              spotSelling:   12740044149
              expBuying:     -20
              expSelling:    1754
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1754 + 1 = 1755
newSpotSelling: 12740044149 -> 12871384810
deltaSelling: 128939990

              maxBuying:     1
              maxSelling:    128939990
              maxBuyingA0:   12871384810
              maxSellingA0:  12378239040
              maxSwapA0:     12378239040
              spotBuying:    96
              spotSelling:   12871384810
              expBuying:     -20
              expSelling:    1755
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1755 + 1 = 1756
newSpotSelling: 12871384810 -> 13004079499
deltaSelling: 130294017

              maxBuying:     1
              maxSelling:    130294017
              maxBuyingA0:   13004079499
              maxSellingA0:  12508225632
              maxSwapA0:     12508225632
              spotBuying:    96
              spotSelling:   13004079499
              expBuying:     -20
              expSelling:    1756
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1756 + 1 = 1757
newSpotSelling: 13004079499 -> 13138142174
deltaSelling: 131662004

              maxBuying:     1
              maxSelling:    131662004
              maxBuyingA0:   13138142174
              maxSellingA0:  12639552384
              maxSwapA0:     12639552384
              spotBuying:    96
              spotSelling:   13138142174
              expBuying:     -20
              expSelling:    1757
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1757 + 1 = 1758
newSpotSelling: 13138142174 -> 13273586939
deltaSelling: 133044093

              maxBuying:     1
              maxSelling:    133044093
              maxBuyingA0:   13273586939
              maxSellingA0:  12772232928
              maxSwapA0:     12772232928
              spotBuying:    96
              spotSelling:   13273586939
              expBuying:     -20
              expSelling:    1758
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1758 + 1 = 1759
newSpotSelling: 13273586939 -> 13410428041
deltaSelling: 134440431

              maxBuying:     1
              maxSelling:    134440431
              maxBuyingA0:   13410428041
              maxSellingA0:  12906281376
              maxSwapA0:     12906281376
              spotBuying:    96
              spotSelling:   13410428041
              expBuying:     -20
              expSelling:    1759
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1759 + 1 = 1760
newSpotSelling: 13410428041 -> 13548679877
deltaSelling: 135851164

              maxBuying:     1
              maxSelling:    135851164
              maxBuyingA0:   13548679877
              maxSellingA0:  13041711744
              maxSwapA0:     13041711744
              spotBuying:    96
              spotSelling:   13548679877
              expBuying:     -20
              expSelling:    1760
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1760 + 1 = 1761
newSpotSelling: 13548679877 -> 13688356989
deltaSelling: 137276441

              maxBuying:     1
              maxSelling:    137276441
              maxBuyingA0:   13688356989
              maxSellingA0:  13178538336
              maxSwapA0:     13178538336
              spotBuying:    96
              spotSelling:   13688356989
              expBuying:     -20
              expSelling:    1761
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1761 + 1 = 1762
newSpotSelling: 13688356989 -> 13829474071
deltaSelling: 138716411

              maxBuying:     1
              maxSelling:    138716411
              maxBuyingA0:   13829474071
              maxSellingA0:  13316775456
              maxSwapA0:     13316775456
              spotBuying:    96
              spotSelling:   13829474071
              expBuying:     -20
              expSelling:    1762
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1762 + 1 = 1763
newSpotSelling: 13829474071 -> 13972045969
deltaSelling: 140171226

              maxBuying:     1
              maxSelling:    140171226
              maxBuyingA0:   13972045969
              maxSellingA0:  13456437696
              maxSwapA0:     13456437696
              spotBuying:    96
              spotSelling:   13972045969
              expBuying:     -20
              expSelling:    1763
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1763 + 1 = 1764
newSpotSelling: 13972045969 -> 14116087680
deltaSelling: 141641040

              maxBuying:     1
              maxSelling:    141641040
              maxBuyingA0:   14116087680
              maxSellingA0:  13597539840
              maxSwapA0:     13597539840
              spotBuying:    96
              spotSelling:   14116087680
              expBuying:     -20
              expSelling:    1764
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1764 + 1 = 1765
newSpotSelling: 14116087680 -> 14261614357
deltaSelling: 143126006

              maxBuying:     1
              maxSelling:    143126006
              maxBuyingA0:   14261614357
              maxSellingA0:  13740096576
              maxSwapA0:     13740096576
              spotBuying:    96
              spotSelling:   14261614357
              expBuying:     -20
              expSelling:    1765
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1765 + 1 = 1766
newSpotSelling: 14261614357 -> 14408641309
deltaSelling: 144626281

              maxBuying:     1
              maxSelling:    144626281
              maxBuyingA0:   14408641309
              maxSellingA0:  13884122976
              maxSwapA0:     13884122976
              spotBuying:    96
              spotSelling:   14408641309
              expBuying:     -20
              expSelling:    1766
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1766 + 1 = 1767
newSpotSelling: 14408641309 -> 14557184003
deltaSelling: 146142022

              maxBuying:     1
              maxSelling:    146142022
              maxBuyingA0:   14557184003
              maxSellingA0:  14029634112
              maxSwapA0:     14029634112
              spotBuying:    96
              spotSelling:   14557184003
              expBuying:     -20
              expSelling:    1767
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1767 + 1 = 1768
newSpotSelling: 14557184003 -> 14707258065
deltaSelling: 147673390

              maxBuying:     1
              maxSelling:    147673390
              maxBuyingA0:   14707258065
              maxSellingA0:  14176645440
              maxSwapA0:     14176645440
              spotBuying:    96
              spotSelling:   14707258065
              expBuying:     -20
              expSelling:    1768
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1768 + 1 = 1769
newSpotSelling: 14707258065 -> 14858879282
deltaSelling: 149220546

              maxBuying:     1
              maxSelling:    149220546
              maxBuyingA0:   14858879282
              maxSellingA0:  14325172416
              maxSwapA0:     14325172416
              spotBuying:    96
              spotSelling:   14858879282
              expBuying:     -20
              expSelling:    1769
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1769 + 1 = 1770
newSpotSelling: 14858879282 -> 15012063605
deltaSelling: 150783651

              maxBuying:     1
              maxSelling:    150783651
              maxBuyingA0:   15012063605
              maxSellingA0:  14475230496
              maxSwapA0:     14475230496
              spotBuying:    96
              spotSelling:   15012063605
              expBuying:     -20
              expSelling:    1770
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1770 + 1 = 1771
newSpotSelling: 15012063605 -> 15166827147
deltaSelling: 152362871

              maxBuying:     1
              maxSelling:    152362871
              maxBuyingA0:   15166827147
              maxSellingA0:  14626835616
              maxSwapA0:     14626835616
              spotBuying:    96
              spotSelling:   15166827147
              expBuying:     -20
              expSelling:    1771
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1771 + 1 = 1772
newSpotSelling: 15166827147 -> 15323186190
deltaSelling: 153958371

              maxBuying:     1
              maxSelling:    153958371
              maxBuyingA0:   15323186190
              maxSellingA0:  14780003616
              maxSwapA0:     14780003616
              spotBuying:    96
              spotSelling:   15323186190
              expBuying:     -20
              expSelling:    1772
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1772 + 1 = 1773
newSpotSelling: 15323186190 -> 15481157181
deltaSelling: 155570320

              maxBuying:     1
              maxSelling:    155570320
              maxBuyingA0:   15481157181
              maxSellingA0:  14934750720
              maxSwapA0:     14934750720
              spotBuying:    96
              spotSelling:   15481157181
              expBuying:     -20
              expSelling:    1773
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1773 + 1 = 1774
newSpotSelling: 15481157181 -> 15640756740
deltaSelling: 157198887

              maxBuying:     1
              maxSelling:    157198887
              maxBuyingA0:   15640756740
              maxSellingA0:  15091093152
              maxSwapA0:     15091093152
              spotBuying:    96
              spotSelling:   15640756740
              expBuying:     -20
              expSelling:    1774
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1774 + 1 = 1775
newSpotSelling: 15640756740 -> 15802001655
deltaSelling: 158844243

              maxBuying:     1
              maxSelling:    158844243
              maxBuyingA0:   15802001655
              maxSellingA0:  15249047328
              maxSwapA0:     15249047328
              spotBuying:    96
              spotSelling:   15802001655
              expBuying:     -20
              expSelling:    1775
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1775 + 1 = 1776
newSpotSelling: 15802001655 -> 15964908888
deltaSelling: 160506562

              maxBuying:     1
              maxSelling:    160506562
              maxBuyingA0:   15964908888
              maxSellingA0:  15408629952
              maxSwapA0:     15408629952
              spotBuying:    96
              spotSelling:   15964908888
              expBuying:     -20
              expSelling:    1776
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1776 + 1 = 1777
newSpotSelling: 15964908888 -> 16129495578
deltaSelling: 162186018

              maxBuying:     1
              maxSelling:    162186018
              maxBuyingA0:   16129495578
              maxSellingA0:  15569857728
              maxSwapA0:     15569857728
              spotBuying:    96
              spotSelling:   16129495578
              expBuying:     -20
              expSelling:    1777
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1777 + 1 = 1778
newSpotSelling: 16129495578 -> 16295779037
deltaSelling: 163882788

              maxBuying:     1
              maxSelling:    163882788
              maxBuyingA0:   16295779037
              maxSellingA0:  15732747648
              maxSwapA0:     15732747648
              spotBuying:    96
              spotSelling:   16295779037
              expBuying:     -20
              expSelling:    1778
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1778 + 1 = 1779
newSpotSelling: 16295779037 -> 16463776759
deltaSelling: 165597051

              maxBuying:     1
              maxSelling:    165597051
              maxBuyingA0:   16463776759
              maxSellingA0:  15897316896
              maxSwapA0:     15897316896
              spotBuying:    96
              spotSelling:   16463776759
              expBuying:     -20
              expSelling:    1779
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1779 + 1 = 1780
newSpotSelling: 16463776759 -> 16633506417
deltaSelling: 167328986

              maxBuying:     1
              maxSelling:    167328986
              maxBuyingA0:   16633506417
              maxSellingA0:  16063582656
              maxSwapA0:     16063582656
              spotBuying:    96
              spotSelling:   16633506417
              expBuying:     -20
              expSelling:    1780
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1780 + 1 = 1781
newSpotSelling: 16633506417 -> 16804985864
deltaSelling: 169078776

              maxBuying:     1
              maxSelling:    169078776
              maxBuyingA0:   16804985864
              maxSellingA0:  16231562496
              maxSwapA0:     16231562496
              spotBuying:    96
              spotSelling:   16804985864
              expBuying:     -20
              expSelling:    1781
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1781 + 1 = 1782
newSpotSelling: 16804985864 -> 16978233141
deltaSelling: 170846605

              maxBuying:     1
              maxSelling:    170846605
              maxBuyingA0:   16978233141
              maxSellingA0:  16401274080
              maxSwapA0:     16401274080
              spotBuying:    96
              spotSelling:   16978233141
              expBuying:     -20
              expSelling:    1782
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1782 + 1 = 1783
newSpotSelling: 16978233141 -> 17153266473
deltaSelling: 172632660

              maxBuying:     1
              maxSelling:    172632660
              maxBuyingA0:   17153266473
              maxSellingA0:  16572735360
              maxSwapA0:     16572735360
              spotBuying:    96
              spotSelling:   17153266473
              expBuying:     -20
              expSelling:    1783
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1783 + 1 = 1784
newSpotSelling: 17153266473 -> 17330104271
deltaSelling: 174437127

              maxBuying:     1
              maxSelling:    174437127
              maxBuyingA0:   17330104271
              maxSellingA0:  16745964192
              maxSwapA0:     16745964192
              spotBuying:    96
              spotSelling:   17330104271
              expBuying:     -20
              expSelling:    1784
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1784 + 1 = 1785
newSpotSelling: 17330104271 -> 17508765140
deltaSelling: 176260197

              maxBuying:     1
              maxSelling:    176260197
              maxBuyingA0:   17508765140
              maxSellingA0:  16920978912
              maxSwapA0:     16920978912
              spotBuying:    96
              spotSelling:   17508765140
              expBuying:     -20
              expSelling:    1785
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1785 + 1 = 1786
newSpotSelling: 17508765140 -> 17689267874
deltaSelling: 178102062

              maxBuying:     1
              maxSelling:    178102062
              maxBuyingA0:   17689267874
              maxSellingA0:  17097797952
              maxSwapA0:     17097797952
              spotBuying:    96
              spotSelling:   17689267874
              expBuying:     -20
              expSelling:    1786
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1786 + 1 = 1787
newSpotSelling: 17689267874 -> 17871631460
deltaSelling: 179962915

              maxBuying:     1
              maxSelling:    179962915
              maxBuyingA0:   17871631460
              maxSellingA0:  17276439840
              maxSwapA0:     17276439840
              spotBuying:    96
              spotSelling:   17871631460
              expBuying:     -20
              expSelling:    1787
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1787 + 1 = 1788
newSpotSelling: 17871631460 -> 18055875083
deltaSelling: 181842952

              maxBuying:     1
              maxSelling:    181842952
              maxBuyingA0:   18055875083
              maxSellingA0:  17456923392
              maxSwapA0:     17456923392
              spotBuying:    96
              spotSelling:   18055875083
              expBuying:     -20
              expSelling:    1788
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1788 + 1 = 1789
newSpotSelling: 18055875083 -> 18242018125
deltaSelling: 183742371

              maxBuying:     1
              maxSelling:    183742371
              maxBuyingA0:   18242018125
              maxSellingA0:  17639267616
              maxSwapA0:     17639267616
              spotBuying:    96
              spotSelling:   18242018125
              expBuying:     -20
              expSelling:    1789
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1789 + 1 = 1790
newSpotSelling: 18242018125 -> 18430080168
deltaSelling: 185661371

              maxBuying:     1
              maxSelling:    185661371
              maxBuyingA0:   18430080168
              maxSellingA0:  17823491616
              maxSwapA0:     17823491616
              spotBuying:    96
              spotSelling:   18430080168
              expBuying:     -20
              expSelling:    1790
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
