[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              expBuying:     -40
              expSelling:    107
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 107 + 1 = 108
newSpotSelling: 94185434537 -> 95127288882
deltaSelling: 625713842

              maxBuying:     1
              maxSelling:    625713842
              maxBuyingA0:   95127288882
              maxSellingA0:  76337088724
              maxSwapA0:     76337088724
              spotBuying:    122
              spotSelling:   95127288882
              expBuying:     -40
              expSelling:    108
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 108 + 1 = 109
newSpotSelling: 95127288882 -> 96078561771
deltaSelling: 635226571

              maxBuying:     1
              maxSelling:    635226571
              maxBuyingA0:   96078561771
              maxSellingA0:  77497641662
              maxSwapA0:     77497641662
              spotBuying:    122
              spotSelling:   96078561771
              expBuying:     -40
              expSelling:    109
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 109 + 1 = 110
newSpotSelling: 96078561771 -> 97039347389
deltaSelling: 644834427

              maxBuying:     1
              maxSelling:    644834427
              maxBuyingA0:   97039347389
              maxSellingA0:  78669800094
              maxSwapA0:     78669800094
              spotBuying:    122
              spotSelling:   97039347389
              expBuying:     -40
              expSelling:    110
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 110 + 1 = 111
newSpotSelling: 97039347389 -> 98009740862
deltaSelling: 654538362

              maxBuying:     1
              maxSelling:    654538362
              maxBuyingA0:   98009740862
              maxSellingA0:  79853680164
              maxSwapA0:     79853680164
              spotBuying:    122
              spotSelling:   98009740862
              expBuying:     -40
              expSelling:    111
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 111 + 1 = 112
newSpotSelling: 98009740862 -> 98989838271
deltaSelling: 664339336

              maxBuying:     1
              maxSelling:    664339336
              maxBuyingA0:   98989838271
              maxSellingA0:  81049398992
              maxSwapA0:     81049398992
              spotBuying:    122
              spotSelling:   98989838271
              expBuying:     -40
              expSelling:    112
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 112 + 1 = 113
newSpotSelling: 98989838271 -> 99979736654
deltaSelling: 674238320

              maxBuying:     1
              maxSelling:    674238320
              maxBuyingA0:   99979736654
              maxSellingA0:  82257075040
              maxSwapA0:     82257075040
              spotBuying:    122
              spotSelling:   99979736654
              expBuying:     -40
              expSelling:    113
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 113 + 1 = 114
newSpotSelling: 99979736654 -> 100979534020
deltaSelling: 684236294

              maxBuying:     1
              maxSelling:    684236294
              maxBuyingA0:   100979534020
              maxSellingA0:  83476827868
              maxSwapA0:     83476827868
              spotBuying:    122
              spotSelling:   100979534020
              expBuying:     -40
              expSelling:    114
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 114 + 1 = 115
newSpotSelling: 100979534020 -> 101989329361
deltaSelling: 694334247

              maxBuying:     1
              maxSelling:    694334247
              maxBuyingA0:   101989329361
              maxSellingA0:  84708778134
              maxSwapA0:     84708778134
              spotBuying:    122
              spotSelling:   101989329361
              expBuying:     -40
              expSelling:    115
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 115 + 1 = 116
newSpotSelling: 101989329361 -> 103009222654
deltaSelling: 704533180

              maxBuying:     1
              maxSelling:    704533180
              maxBuyingA0:   103009222654
              maxSellingA0:  85953047960
              maxSwapA0:     85953047960
              spotBuying:    122
              spotSelling:   103009222654
              expBuying:     -40
              expSelling:    116
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 116 + 1 = 117
newSpotSelling: 103009222654 -> 104039314881
deltaSelling: 714834102

              maxBuying:     1
              maxSelling:    714834102
              maxBuyingA0:   104039314881
              maxSellingA0:  87209760444
              maxSwapA0:     87209760444
              spotBuying:    122
              spotSelling:   104039314881
              expBuying:     -40
              expSelling:    117
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 117 + 1 = 118
newSpotSelling: 104039314881 -> 105079708029
deltaSelling: 725238034

              maxBuying:     1
              maxSelling:    725238034
              maxBuyingA0:   105079708029
              maxSellingA0:  88479040148
              maxSwapA0:     88479040148
              spotBuying:    122
              spotSelling:   105079708029
              expBuying:     -40
              expSelling:    118
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 118 + 1 = 119
newSpotSelling: 105079708029 -> 106130505110
deltaSelling: 735746005

              maxBuying:     1
              maxSelling:    735746005
              maxBuyingA0:   106130505110
              maxSellingA0:  89761012610
              maxSwapA0:     89761012610
              spotBuying:    122
              spotSelling:   106130505110
              expBuying:     -40
              expSelling:    119
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 119 + 1 = 120
newSpotSelling: 106130505110 -> 107191810161
deltaSelling: 746359055

              maxBuying:     1
              maxSelling:    746359055
              maxBuyingA0:   107191810161
              maxSellingA0:  91055804710
              maxSwapA0:     91055804710
              spotBuying:    122
              spotSelling:   107191810161
              expBuying:     -40
              expSelling:    120
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 120 + 1 = 121
newSpotSelling: 107191810161 -> 108263728263
deltaSelling: 757078236

              maxBuying:     1
              maxSelling:    757078236
              maxBuyingA0:   108263728263
              maxSellingA0:  92363544792
              maxSwapA0:     92363544792
              spotBuying:    122
              spotSelling:   108263728263
              expBuying:     -40
              expSelling:    121
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 121 + 1 = 122
newSpotSelling: 108263728263 -> 109346365545
deltaSelling: 767904609

              maxBuying:     1
              maxSelling:    767904609
              maxBuyingA0:   109346365545
              maxSellingA0:  93684362298
              maxSwapA0:     93684362298
              spotBuying:    122
              spotSelling:   109346365545
              expBuying:     -40
              expSelling:    122
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 122 + 1 = 123
newSpotSelling: 109346365545 -> 110439829201
deltaSelling: 778839246

              maxBuying:     1
              maxSelling:    778839246
              maxBuyingA0:   110439829201
              maxSellingA0:  95018388012
              maxSwapA0:     95018388012
              spotBuying:    122
              spotSelling:   110439829201
              expBuying:     -40
              expSelling:    123
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 123 + 1 = 124
newSpotSelling: 110439829201 -> 111544227493
deltaSelling: 789883228

              maxBuying:     1
              maxSelling:    789883228
              maxBuyingA0:   111544227493
              maxSellingA0:  96365753816
              maxSwapA0:     96365753816
              spotBuying:    122
              spotSelling:   111544227493
              expBuying:     -40
              expSelling:    124
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 124 + 1 = 125
newSpotSelling: 111544227493 -> 112659669768
deltaSelling: 801037651

              maxBuying:     1
              maxSelling:    801037651
              maxBuyingA0:   112659669768
              maxSellingA0:  97726593422
              maxSwapA0:     97726593422
              spotBuying:    122
              spotSelling:   112659669768
              expBuying:     -40
              expSelling:    125
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 125 + 1 = 126
newSpotSelling: 112659669768 -> 113786266465
deltaSelling: 812303618

              maxBuying:     1
              maxSelling:    812303618
              maxBuyingA0:   113786266465
              maxSellingA0:  99101041396
              maxSwapA0:     99101041396
              spotBuying:    122
              spotSelling:   113786266465
              expBuying:     -40
              expSelling:    126
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 126 + 1 = 127
newSpotSelling: 113786266465 -> 114924129130
deltaSelling: 823682245

              maxBuying:     1
              maxSelling:    823682245
              maxBuyingA0:   114924129130
              maxSellingA0:  100489233890
              maxSwapA0:     100489233890
              spotBuying:    122
              spotSelling:   114924129130
              expBuying:     -40
              expSelling:    127
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 127 + 1 = 128
newSpotSelling: 114924129130 -> 116073370421
deltaSelling: 835174658

              maxBuying:     1
              maxSelling:    835174658
              maxBuyingA0:   116073370421
              maxSellingA0:  101891308276
              maxSwapA0:     101891308276
              spotBuying:    122
              spotSelling:   116073370421
              expBuying:     -40
              expSelling:    128
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 128 + 1 = 129
newSpotSelling: 116073370421 -> 117234104125
deltaSelling: 846781995

              maxBuying:     1
              maxSelling:    846781995
              maxBuyingA0:   117234104125
              maxSellingA0:  103307403390
              maxSwapA0:     103307403390
              spotBuying:    122
              spotSelling:   117234104125
              expBuying:     -40
              expSelling:    129
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 129 + 1 = 130
newSpotSelling: 117234104125 -> 118406445167
deltaSelling: 858505405

              maxBuying:     1
              maxSelling:    858505405
              maxBuyingA0:   118406445167
              maxSellingA0:  104737659410
              maxSwapA0:     104737659410
              spotBuying:    122
              spotSelling:   118406445167
              expBuying:     -40
              expSelling:    130
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 130 + 1 = 131
newSpotSelling: 118406445167 -> 119590509618
deltaSelling: 870346050

              maxBuying:     1
              maxSelling:    870346050
              maxBuyingA0:   119590509618
              maxSellingA0:  106182218100
              maxSwapA0:     106182218100
              spotBuying:    122
              spotSelling:   119590509618
              expBuying:     -40
              expSelling:    131
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 131 + 1 = 132
newSpotSelling: 119590509618 -> 120786414715
deltaSelling: 882305101

              maxBuying:     1
              maxSelling:    882305101
              maxBuyingA0:   120786414715
              maxSellingA0:  107641222322
              maxSwapA0:     107641222322
              spotBuying:    122
              spotSelling:   120786414715
              expBuying:     -40
              expSelling:    132
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 132 + 1 = 133
newSpotSelling: 120786414715 -> 121994278862
deltaSelling: 894383742

              maxBuying:     1
              maxSelling:    894383742
              maxBuyingA0:   121994278862
              maxSellingA0:  109114816524
              maxSwapA0:     109114816524
              spotBuying:    122
              spotSelling:   121994278862
              expBuying:     -40
              expSelling:    133
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 133 + 1 = 134
newSpotSelling: 121994278862 -> 123214221650
deltaSelling: 906583170
sellingLimit reached - sellable <= d: 899238518 <= 906583170

              maxBuying:     1
              maxSelling:    899238518
              maxBuyingA0:   123214221650
              maxSellingA0:  109707099196
              maxSwapA0:     109707099196
              spotBuying:    122
              spotSelling:   123214221650
              expBuying:     -40
              expSelling:    134
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  true
              buyingLimit:   false
              sellingADA:    true
            
pool.swappingsFor balance +[
+  _: 899238518,
+  07bdae816cc866d47ad5a92564eb109d317c974f6463034e54422990_8lKISPaUSqcObPGsx: 1
]
pool.swappingsFor sellableBalance +[
+  _: 899238518
]
swappingsFor()
buyable_: +[
+  _: 2594620,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
]
sellable_: [
+  _: 899238518
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    899238518
          maxBuyingA0:   9118399245540261
          maxSellingA0:  4097379721614958492373978
          maxSwapA0:     9118399245540261
          spotBuying:    4556499348724471
          spotSelling:   9118399245540261
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 899238518,
+  07bdae816cc866d47ad5a92564eb109d317c974f6463034e54422990_8lKISPaUSqcObPGsx: 1
]
pool.swappingsFor sellableBalance +[
+  _: 899238518
]
swappingsFor()
buyable_: +[
+  _: 861751480
]
sellable_: [
+  _: 899238518
]
pool.swappingsFor balance +[
+  _: 899238518,
+  07bdae816cc866d47ad5a92564eb109d317c974f6463034e54422990_8lKISPaUSqcObPGsx: 1
]
pool.swappingsFor sellableBalance +[]
attempting Opening...
initial exp: 29n finalAnchor: 50n
exp increased: 30n finalAnchor: 53687091200n
exp decreased: 29n finalAnchor: 26843545600n
finalAnchor: 26843545600 vs. baseAnchor: 50
returning finalAnchor: 26843545600
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 0n finalAnchor: 33820748155n
exp decreased: -1n finalAnchor: 16910374077n
finalAnchor: 16910374077 vs. baseAnchor: 33820748155
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 42611472523n
exp decreased: -2n finalAnchor: 10652868130n
finalAnchor: 10652868130 vs. baseAnchor: 42611472523
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 2 - iteration: 19 - block: 7016
attempting Opening...
initial exp: 1n finalAnchor: 8792742129628110n
exp increased: 2n finalAnchor: 9226887041441990n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8792742129628110
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 174n
exp increased: 2n finalAnchor: 177n
exp decreased: 1n finalAnchor: 175n
finalAnchor: 175 vs. baseAnchor: 174
returning finalAnchor: 175
Opening pool with 1 dirac utxos and 1 param utxos
traces.length: 19
Opening: 15
Swapping: 3
Closing: 1
trials left: 1
accounts: 1

trials left: 1 - iteration: 0 - block: 0
attempting Opening...
initial exp: 65n finalAnchor: 92n
exp increased: 66n finalAnchor: 187n
exp decreased: 65n finalAnchor: 185n
finalAnchor: 185 vs. baseAnchor: 92
returning finalAnchor: 185
initial exp: 6n finalAnchor: 8815556717406076n
exp increased: 7n finalAnchor: 10247783169962996n
exp decreased: 6n finalAnchor: 10029745230176550n
exp decreased: 5n finalAnchor: 9816346395491942n
exp decreased: 4n finalAnchor: 9607487961545305n
exp decreased: 3n finalAnchor: 9403073324065618n
exp decreased: 2n finalAnchor: 9203007934191881n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8815556717406076
returning finalAnchor: 9007199254740990
initial exp: 51n finalAnchor: 1n
exp increased: 52n finalAnchor: 4503599627370496n
exp decreased: 51n finalAnchor: 2251799813685248n
finalAnchor: 2251799813685248 vs. baseAnchor: 1
returning finalAnchor: 2251799813685248
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 1 - block: 1000

trials left: 1 - iteration: 2 - block: 2000

trials left: 1 - iteration: 3 - block: 2086

trials left: 1 - iteration: 4 - block: 2087

trials left: 1 - iteration: 5 - block: 2112

trials left: 1 - iteration: 6 - block: 2113

trials left: 1 - iteration: 7 - block: 2114

trials left: 1 - iteration: 8 - block: 2148

trials left: 1 - iteration: 9 - block: 2149

trials left: 1 - iteration: 10 - block: 2224

trials left: 1 - iteration: 11 - block: 2846

trials left: 1 - iteration: 12 - block: 3846

trials left: 1 - iteration: 13 - block: 4184

trials left: 1 - iteration: 14 - block: 5184

trials left: 1 - iteration: 15 - block: 5185

trials left: 1 - iteration: 16 - block: 5313

trials left: 1 - iteration: 17 - block: 6313

trials left: 1 - iteration: 18 - block: 6528

trials left: 1 - iteration: 19 - block: 6529
traces.length: 1
Opening: 1
trials left: 1
accounts: 1

trials left: 1 - iteration: 0 - block: 0
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 4396553667781691n
exp increased: 2n finalAnchor: 17586214671126764n
exp decreased: 1n finalAnchor: 8793107335563382n
finalAnchor: 8793107335563382 vs. baseAnchor: 4396553667781691
returning finalAnchor: 8793107335563382
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 1 - block: 1
attempting Closing...

trials left: 1 - iteration: 2 - block: 2
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 5906433769634558n
exp increased: 2n finalAnchor: 6025153088404212n
exp decreased: 1n finalAnchor: 5965498107330903n
finalAnchor: 5965498107330903 vs. baseAnchor: 5906433769634558
returning finalAnchor: 5965498107330903
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 3 - block: 912
attempting Opening...
initial exp: 675n finalAnchor: 68n
exp increased: 676n finalAnchor: 12676561000n
exp decreased: 675n finalAnchor: 12324434305n
finalAnchor: 12324434305 vs. baseAnchor: 68
returning finalAnchor: 12324434305
initial exp: 1n finalAnchor: 8909294915015545n
exp increased: 2n finalAnchor: 9106179466331550n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8909294915015545
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 4 - block: 1912
attempting Opening...
initial exp: 1169n finalAnchor: 63n
exp increased: 1170n finalAnchor: 6330926184n
exp decreased: 1169n finalAnchor: 6232005463n
exp decreased: 1168n finalAnchor: 6134630377n
finalAnchor: 6134630377 vs. baseAnchor: 63
returning finalAnchor: 6134630377
initial exp: 1n finalAnchor: 45n
exp increased: 2n finalAnchor: 180n
exp decreased: 1n finalAnchor: 90n
finalAnchor: 90 vs. baseAnchor: 45
returning finalAnchor: 90
initial exp: 1n finalAnchor: 3768761885845641n
exp increased: 2n finalAnchor: 3844513999751138n
exp decreased: 1n finalAnchor: 3806449504704097n
finalAnchor: 3806449504704097 vs. baseAnchor: 3768761885845641
returning finalAnchor: 3806449504704097
initial exp: 0n finalAnchor: 113n
exp decreased: -1n finalAnchor: 56n
finalAnchor: 56 vs. baseAnchor: 113
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 142n
exp decreased: -2n finalAnchor: 35n
finalAnchor: 35 vs. baseAnchor: 142
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 5 - block: 2161
attempting Closing...

trials left: 1 - iteration: 6 - block: 2940
pool.swappingsFor balance +[
+  _: 369719398
]
pool.swappingsFor sellableBalance +[
+  _: 369719398
]
swappingsFor()
buyable_: +[
+  _: 368269167,
+  1ef3da3251767fe4bc376ba1c21706e96d3bbece549b2f3c0f7e9233_GEzdszNeGQKnOd5UCfgFZ6X: 1
]
sellable_: [
+  _: 369719398
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(1ef3da3251767fe4bc376ba1c21706e96d3bbece549b2f3c0f7e9233, GEzdszNeGQKnOd5UCfgFZ6X)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    369719398
          maxBuyingA0:   9097271247288399
          maxSellingA0:  2205560369012520843956394
          maxSwapA0:     9097271247288399
          spotBuying:    5965498107330903
          spotSelling:   9097271247288399
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 369719398
]
pool.swappingsFor sellableBalance +[
+  _: 369719398
]
swappingsFor()
buyable_: +[
+  _: 97372936
]
sellable_: [
+  _: 369719398
]
attempting Opening...
initial exp: 1n finalAnchor: 7850563951744083n
exp increased: 2n finalAnchor: 8123606752681674n
exp decreased: 1n finalAnchor: 7985918502636222n
finalAnchor: 7985918502636222 vs. baseAnchor: 7850563951744083
returning finalAnchor: 7985918502636222
initial exp: 1n finalAnchor: 99n
exp increased: 2n finalAnchor: 101n
exp decreased: 1n finalAnchor: 100n
finalAnchor: 100 vs. baseAnchor: 99
returning finalAnchor: 100
initial exp: 1n finalAnchor: 23n
exp increased: 2n finalAnchor: 25n
exp decreased: 1n finalAnchor: 24n
finalAnchor: 24 vs. baseAnchor: 23
returning finalAnchor: 24
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 7 - block: 2983

trials left: 1 - iteration: 8 - block: 3983

trials left: 1 - iteration: 9 - block: 4376

trials left: 1 - iteration: 10 - block: 5376

trials left: 1 - iteration: 11 - block: 5377

trials left: 1 - iteration: 12 - block: 5378

trials left: 1 - iteration: 13 - block: 5732

trials left: 1 - iteration: 14 - block: 6667

trials left: 1 - iteration: 15 - block: 6668

trials left: 1 - iteration: 16 - block: 6669

trials left: 1 - iteration: 17 - block: 7669

trials left: 1 - iteration: 18 - block: 7670

trials left: 1 - iteration: 19 - block: 8578
traces.length: 7
Opening: 5
Closing: 2
trials left: 1
accounts: 1

trials left: 1 - iteration: 0 - block: 0
attempting Opening...
initial exp: 6n finalAnchor: 8706959279582957n
exp increased: 7n finalAnchor: 11038989267715987n
exp decreased: 6n finalAnchor: 10671022958792121n
exp decreased: 5n finalAnchor: 10315322193499050n
exp decreased: 4n finalAnchor: 9971478120382415n
exp decreased: 3n finalAnchor: 9639095516369668n
exp decreased: 2n finalAnchor: 9317792332490679n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8706959279582957
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8859540250564909n
exp increased: 2n finalAnchor: 9157319242320007n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8859540250564909
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 0n finalAnchor: 9037123724585334n
exp decreased: -1n finalAnchor: 8947647252064687n
finalAnchor: 8947647252064687 vs. baseAnchor: 9037123724585334
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 9067147612003348n
exp decreased: -2n finalAnchor: 8888488983436278n
finalAnchor: 8888488983436278 vs. baseAnchor: 9067147612003348
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 1 - block: 1
attempting Closing...

trials left: 1 - iteration: 2 - block: 1001
attempting Opening...
initial exp: 1n finalAnchor: 8893184074301231n
exp increased: 2n finalAnchor: 9122676168263310n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8893184074301231
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 3526819214467505n
exp increased: 2n finalAnchor: 3688950882901186n
exp decreased: 1n finalAnchor: 3606974196614493n
finalAnchor: 3606974196614493 vs. baseAnchor: 3526819214467505
returning finalAnchor: 3606974196614493
initial exp: 1n finalAnchor: 7355727241954389n
exp increased: 2n finalAnchor: 29422908967817556n
exp decreased: 1n finalAnchor: 14711454483908778n
exp decreased: 0n finalAnchor: 7355727241954389n
finalAnchor: 7355727241954389 vs. baseAnchor: 7355727241954389
returning finalAnchor: 7355727241954389
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 3 - block: 2001
pool.swappingsFor balance +[
+  _: 863005849,
+  2b42dcf545864fa1d3ef636a1a6febbe3c6fc84d2f741196a4d46547_OaVhaSzhhawPTC0iHTcxG: 9007199254740991,
+  2058121dbfef0d7f9ded04aa9bb3ae9a86a9aa2220f82b5b8705e29e_wve6qnHcwfOe2CCzSFXpMeI2Fy0uPxLn: 9007199254740991,
+  3fa017db812f31832092d4162563137df4ad3c9e3092396f073d30ae_10PTm0fbstCCi: 4555170847246334,
+  51683d24e1397b1e35d254873560d3d86e17cd7c3e7f53240675ed71_zEcEINsL56nXIBDJaGIWs5CBL83fEzQN: 1,
+  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 1,
+  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 7808884583310911,
+  99301daa783cf641f19615fc316a1b0a128dfeac1de2d84310dd6458_XbHBKVD7YNon73yyyUoMX6cSSVmYlk4u: 5041050384486509,
+  a35050f08f7a607321d4bb0387dfd309c3a22dec5da561ee751a9dde_: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  99301daa783cf641f19615fc316a1b0a128dfeac1de2d84310dd6458_XbHBKVD7YNon73yyyUoMX6cSSVmYlk4u: 5041050384486509
]
swappingsFor()
buyable_: +[
+  _: 3465240,
+  57c3e67cdd59f7afcdac334e973a8186eaa1c466b1e7e119f8423936_oYiv4vKxqPbKmxNQS0gekyPht8psrXE0: 1,
+  99301daa783cf641f19615fc316a1b0a128dfeac1de2d84310dd6458_XbHBKVD7YNon73yyyUoMX6cSSVmYlk4u: 1
]
sellable_: [
+  99301daa783cf641f19615fc316a1b0a128dfeac1de2d84310dd6458_XbHBKVD7YNon73yyyUoMX6cSSVmYlk4u: 5041050384486509
]

