[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 74
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 72
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 71bca2ed1ea6aeeea68a6738d0920b256a3481db4f7716eb5f8e6aaece1827e9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2920fffa8159f1b018e00d60cb8e441831c32d9463e177e23a93e5d9a04ddb68),
   +     +  anchorPrices: +[
   +     +  +  _: 26843545600,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 147
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 463835446,
   +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +  ]
     )
  boughtAsset:  Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
  soldAsset:    Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
  boughtAmount: 1
  soldAmount:   1
  boughtSpot:   6748170848120164
  soldSpot:     219
  (boughtA0:    219)
  (soldA0:      6748170848120164)
  boughtExp:    0
  soldExp:      29
  spotPrice:    3.2453238800408675e-14
  eff.Price:    1
  maxBuying:    1
  (maxBuyingA0: 219)
)
old anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 147
]
new anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 219
]
type 1 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2212465,
    cpu: 899774647,
}

new J

219

222

-3
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 74
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 72
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 71bca2ed1ea6aeeea68a6738d0920b256a3481db4f7716eb5f8e6aaece1827e9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2920fffa8159f1b018e00d60cb8e441831c32d9463e177e23a93e5d9a04ddb68),
   +     +  anchorPrices: +[
   +     +  +  _: 26843545600,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 147
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 463835446,
   +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +  ]
     )
  boughtAsset:  Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
  soldAsset:    Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
  boughtAmount: 1
  soldAmount:   1
  boughtSpot:   6748170848120164
  soldSpot:     222
  (boughtA0:    222)
  (soldA0:      6748170848120164)
  boughtExp:    0
  soldExp:      30
  spotPrice:    3.289780371548276e-14
  eff.Price:    1
  maxBuying:    1
  (maxBuyingA0: 222)
)
old anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 147
]
new anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
]
no subsequent

trials left: 5 - iteration: 8 - block: 3338
pool.swappingsFor balance +[
+  _: 404335798,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
+  5b116ba0421e29b72ecb411d4a6e0e63cc17327d9f1ea534449b1554_: 6849512314108485,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435066,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 1,
+  f6acd0ba94043372b85f7cc68f46d9b808b83e8a01036bb3b55f59ad_8c3XQ: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 404335798,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435066
]
swappingsFor()
buyable_: +[
+  _: 463835446,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 2
]
sellable_: [
+  _: 404335798,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435066
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    73035465
              maxBuyingA0:   53687091200
              maxSellingA0:  10809248820
              maxSwapA0:     10809248820
              spotBuying:    148
              spotSelling:   53687091200
              expBuying:     -29
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    404335798
              maxBuyingA0:   107374182400
              maxSellingA0:  59841698104
              maxSwapA0:     59841698104
              spotBuying:    148
              spotSelling:   107374182400
              expBuying:     -29
              expSelling:    2
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  true
              buyingLimit:   false
              sellingADA:    true
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     195399991
              maxSelling:    1
              maxBuyingA0:   2637185045978284825037048
              maxSellingA0:  26843545600
              maxSwapA0:     26843545600
              spotBuying:    26843545600
              spotSelling:   13496341696240328
              expBuying:     0
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            

              maxBuying:     195399991
              maxSelling:    1
              maxBuyingA0:   5274370091956569650074096
              maxSellingA0:  26843545600
              maxSwapA0:     26843545600
              spotBuying:    26843545600
              spotSelling:   26992683392480656
              expBuying:     0
              expSelling:    2
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  true
              buyingLimit:   false
              sellingADA:    false
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
          sellingAsset: Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   13496341696240328
              maxSellingA0:  148
              maxSwapA0:     148
              spotBuying:    148
              spotSelling:   13496341696240328
              expBuying:     -29
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   26992683392480656
              maxSellingA0:  148
              maxSwapA0:     148
              spotBuying:    148
              spotSelling:   26992683392480656
              expBuying:     -29
              expSelling:    2
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  true
              buyingLimit:   false
              sellingADA:    false
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     195399991
          maxSelling:    1
          maxBuyingA0:   57838397336
          maxSellingA0:  26843545600
          maxSwapA0:     26843545600
          spotBuying:    26843545600
          spotSelling:   296
          expBuying:     0
          expSelling:    21
          buyingAmount:  90687654
          sellingAmount: 1
          ---------------------------
        
Swapping.boundary()
pool.swappingsFor balance +[
+  _: 404335798,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
+  5b116ba0421e29b72ecb411d4a6e0e63cc17327d9f1ea534449b1554_: 6849512314108485,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435066,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 1,
+  f6acd0ba94043372b85f7cc68f46d9b808b83e8a01036bb3b55f59ad_8c3XQ: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 404335798,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1
]
swappingsFor()
buyable_: +[
+  _: 2827360,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 5616731479245902
]
sellable_: [
+  _: 404335798,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     49202700024886
          maxSelling:    404335798
          maxBuyingA0:   447610308225351601737319097514
          maxSellingA0:  114808710783549086932424442
          maxSwapA0:     114808710783549086932424442
          spotBuying:    283943967740271879
          spotSelling:   9097271247288399
          expBuying:     347
          expSelling:    1
          buyingAmount:  12620126152
          sellingAmount: 404335798
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 404335798,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
+  5b116ba0421e29b72ecb411d4a6e0e63cc17327d9f1ea534449b1554_: 6849512314108485,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435066,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 1,
+  f6acd0ba94043372b85f7cc68f46d9b808b83e8a01036bb3b55f59ad_8c3XQ: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 404335798,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 1
]
swappingsFor()
buyable_: +[
+  _: 900000000,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 4642069180180216
]
sellable_: [
+  _: 404335798,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9, u)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     73551585277229
          maxSelling:    173741823
          maxBuyingA0:   157950826667326824251392
          maxSellingA0:  1722954619830874648391379
          maxSwapA0:     157950826667326824251392
          spotBuying:    9916752282672173
          spotSelling:   2147483648
          expBuying:     8
          expSelling:    1
          buyingAmount:  73551585277229
          sellingAmount: 15927677
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9, u)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     363129089
              maxSelling:    1
              maxBuyingA0:   3649724211735219452767381
              maxSellingA0:  1073741824
              maxSwapA0:     1073741824
              spotBuying:    1073741824
              spotSelling:   10050762448654229
              expBuying:     0
              expSelling:    9
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            

              maxBuying:     363129089
              maxSelling:    1
              maxBuyingA0:   3699044809191100762373648
              maxSellingA0:  1073741824
              maxSwapA0:     1073741824
              spotBuying:    1073741824
              spotSelling:   10186583562825232
              expBuying:     0
              expSelling:    10
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  true
              buyingLimit:   false
              sellingADA:    false
            
corrupting bought spot...
boughtAssetForSale (old): 
        buyingAmm  46383544700 > 
        spotBuying 53687091200
bought spot corruption failed: 0
returning corruptBoughtSpot
corrupting sold spot...
boughtAssetForSale (new):
        sellingAmm  296 > 
        spotSelling 292
sold spot corruption failed: 0
returning corruptSoldSpot
corrupting sold amount... randomly? false
corrupting bought amount... randomly? false
valueEquation: 
        addedBuyingA0  26843545880 > 
        addedSellingA0 26843545600
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  1000000100 > 
        spotBuying 26843545600
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  1000000100 > 
        spotBuying 26843545600
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  5481204100 > 
        spotBuying 26843545600
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  18306855200 > 
        spotBuying 26843545600
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  10029950300 > 
        spotBuying 26843545600
returning corruptBoughtAmnt
attempting 8 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 74
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 72
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 71bca2ed1ea6aeeea68a6738d0920b256a3481db4f7716eb5f8e6aaece1827e9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2920fffa8159f1b018e00d60cb8e441831c32d9463e177e23a93e5d9a04ddb68),
   +     +  anchorPrices: +[
   +     +  +  _: 26843545600,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 463835446,
   +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 2
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
  boughtAmount: 90687654
  soldAmount:   1
  boughtSpot:   53687091200
  soldSpot:     296
  (boughtA0:    26843545584)
  (soldA0:      53687091200)
  boughtExp:    1
  soldExp:      21
  spotPrice:    5.513429641723633e-9
  eff.Price:    1.1026859290019786e-8
  maxBuying:    453835446
  (maxBuyingA0: 134335292016)
)
old anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
]
new anchors: +[
+  _: 53687091200,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 296
]
type 0 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2199121,
    cpu: 898623606,
}

old I

53687091200

46383544700

7303546500
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 74
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 72
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 71bca2ed1ea6aeeea68a6738d0920b256a3481db4f7716eb5f8e6aaece1827e9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2920fffa8159f1b018e00d60cb8e441831c32d9463e177e23a93e5d9a04ddb68),
   +     +  anchorPrices: +[
   +     +  +  _: 26843545600,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 463835446,
   +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 2
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
  boughtAmount: 90687654
  soldAmount:   1
  boughtSpot:   26843545600
  soldSpot:     292
  (boughtA0:    26480794968)
  (soldA0:      26843545600)
  boughtExp:    0
  soldExp:      20
  spotPrice:    1.0877847671508789e-8
  eff.Price:    1.1026859290019786e-8
  maxBuying:    453835446
  (maxBuyingA0: 132519950232)
)
old anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
]
new anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 292
]
type 1 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2150511,
    cpu: 863967147,
}

new J

292

296

-4
attempting corruption 2...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 74
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 72
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 71bca2ed1ea6aeeea68a6738d0920b256a3481db4f7716eb5f8e6aaece1827e9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2920fffa8159f1b018e00d60cb8e441831c32d9463e177e23a93e5d9a04ddb68),
   +     +  anchorPrices: +[
