[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m

ExBudget {
    mem: 1860923,
    cpu: 751729588,
}

new J

298

300

-2
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 6703617acc8602e2b9589e957e2badc69f403a8f01f4f5d9ef1b58ed, 
   +     +  virtual: +[
   +     +  +  _: 4666278334551292,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 100
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 71
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 6703617acc8602e2b9589e957e2badc69f403a8f01f4f5d9ef1b58ed,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 48d25207a3f4b00a6eb89786df4f4f0f8be0322fcd6d37c365b306d4f825a499),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2362e92b8c929c668e422bcfc90ef68a1bf3d6b7c0d0d9743f21672fe5b00c8a),
   +     +  anchorPrices: +[
   +     +  +  _: 4666278334551291,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 199
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 216256123,
   +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94, P6EQPWOipzpsOjQdy5lyNhYaytbWS918)
  boughtAmount: 206256123
  soldAmount:   1
  boughtSpot:   4666278334551291
  soldSpot:     302
  (boughtA0:    62289349146)
  (soldA0:      4666278334551291)
  boughtExp:    0
  soldExp:      30
  spotPrice:    6.471967129861324e-14
  eff.Price:    4.848340914465846e-9
  maxBuying:    206256123
  (maxBuyingA0: 62289349146)
)
old anchors: +[
+  _: 4666278334551291,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 199
]
new anchors: +[
+  _: 4666278334551291,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 302
]
no subsequent

trials left: 1 - iteration: 14 - block: 3923
attempting Closing...

trials left: 1 - iteration: 15 - block: 4547
attempting Opening...
initial exp: 1n finalAnchor: 4369040133416844n
exp increased: 2n finalAnchor: 17476160533667376n
exp decreased: 1n finalAnchor: 8738080266833688n
finalAnchor: 8738080266833688 vs. baseAnchor: 4369040133416844
returning finalAnchor: 8738080266833688
initial exp: 1n finalAnchor: 8709081030323988n
exp increased: 2n finalAnchor: 8884133559033500n
exp decreased: 1n finalAnchor: 8796171840627227n
finalAnchor: 8796171840627227 vs. baseAnchor: 8709081030323988
returning finalAnchor: 8796171840627227
initial exp: 0n finalAnchor: 12357511622460916n
exp decreased: -1n finalAnchor: 6178755811230458n
finalAnchor: 6178755811230458 vs. baseAnchor: 12357511622460916
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 8825395217566731n
exp decreased: -1n finalAnchor: 8738015066897753n
finalAnchor: 8738015066897753 vs. baseAnchor: 8825395217566731
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 8854715682850486n
exp decreased: -2n finalAnchor: 8680242802519837n
finalAnchor: 8680242802519837 vs. baseAnchor: 8854715682850486
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 16 - block: 4548
attempting Opening...
initial exp: 1n finalAnchor: 4839364956000584n
exp increased: 2n finalAnchor: 4936636191616195n
exp decreased: 1n finalAnchor: 4887758605560589n
finalAnchor: 4887758605560589 vs. baseAnchor: 4839364956000584
returning finalAnchor: 4887758605560589
initial exp: 1n finalAnchor: 176n
exp increased: 2n finalAnchor: 179n
exp decreased: 1n finalAnchor: 177n
finalAnchor: 177 vs. baseAnchor: 176
returning finalAnchor: 177
initial exp: 1n finalAnchor: 1n
exp increased: 2n finalAnchor: 4n
exp decreased: 1n finalAnchor: 2n
finalAnchor: 2 vs. baseAnchor: 1
returning finalAnchor: 2
initial exp: 0n finalAnchor: 4912136605194720n
exp decreased: -1n finalAnchor: 4863501589301702n
finalAnchor: 4863501589301702 vs. baseAnchor: 4912136605194720
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 17 - block: 4573
pool.swappingsFor balance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
pool.swappingsFor sellableBalance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
swappingsFor()
buyable_: +[
+  _: 3594620
]
sellable_: [
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
pool.swappingsFor balance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
pool.swappingsFor sellableBalance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
swappingsFor()
buyable_: +[
+  _: 2629100,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 4503599627370496
]
sellable_: [
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94, P6EQPWOipzpsOjQdy5lyNhYaytbWS918)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     311867560501760
          maxSelling:    899236406
          maxBuyingA0:   2837143791114636433475867082240
          maxSellingA0:  9702230215640629037530260
          maxSwapA0:     9702230215640629037530260
          spotBuying:    10789409938147710
          spotSelling:   9097271247288399
          expBuying:     6
          expSelling:    1
          buyingAmount:  1066498948
          sellingAmount: 899236406
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
pool.swappingsFor sellableBalance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
swappingsFor()
buyable_: +[
+  _: 10000000,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 2
]
sellable_: [
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94, P6EQPWOipzpsOjQdy5lyNhYaytbWS918)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    899236406
              maxBuyingA0:   4712941117896803
              maxSellingA0:  178048808388
              maxSwapA0:     178048808388
              spotBuying:    198
              spotSelling:   4712941117896803
              expBuying:     -30
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1 + 1 = 2
newSpotSelling: 4712941117896803 -> 4760070529075771
deltaSelling: 93792184524479
sellingLimit reached - sellable <= d: 899236406 <= 93792184524479
no effect, quitting
pool.swappingsFor balance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
pool.swappingsFor sellableBalance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
swappingsFor()
buyable_: +[
+  _: 2706680,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
]
sellable_: [
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94, P6EQPWOipzpsOjQdy5lyNhYaytbWS918)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    3880
              maxBuyingA0:   173475987
              maxSellingA0:  34947933108395041200
              maxSwapA0:     173475987
              spotBuying:    9007199254740990
              spotSelling:   173475987
              expBuying:     0
              expSelling:    1419
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1419 + 1 = 1420
newSpotSelling: 173475987 -> 175210746
deltaSelling: 30985

              maxBuying:     1
              maxSelling:    30985
              maxBuyingA0:   175210746
              maxSellingA0:  279088068908149575150
              maxSwapA0:     175210746
              spotBuying:    9007199254740990
              spotSelling:   175210746
              expBuying:     0
              expSelling:    1420
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1420 + 1 = 1421
newSpotSelling: 175210746 -> 176962854
deltaSelling: 58362

              maxBuying:     1
              maxSelling:    58362
              maxBuyingA0:   176962854
              maxSellingA0:  525678162905193658380
              maxSwapA0:     176962854
              spotBuying:    9007199254740990
              spotSelling:   176962854
              expBuying:     0
              expSelling:    1421
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1421 + 1 = 1422
newSpotSelling: 176962854 -> 178732482
deltaSelling: 86013

              maxBuying:     1
              maxSelling:    86013
              maxBuyingA0:   178732482
              maxSellingA0:  774736229498036772870
              maxSwapA0:     178732482
              spotBuying:    9007199254740990
              spotSelling:   178732482
              expBuying:     0
              expSelling:    1422
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1422 + 1 = 1423
newSpotSelling: 178732482 -> 180519807
deltaSelling: 113939

              maxBuying:     1
              maxSelling:    113939
              maxBuyingA0:   180519807
              maxSellingA0:  1026271275885933659610
              maxSwapA0:     180519807
              spotBuying:    9007199254740990
              spotSelling:   180519807
              expBuying:     0
              expSelling:    1423
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1423 + 1 = 1424
newSpotSelling: 180519807 -> 182325005
deltaSelling: 142146

              maxBuying:     1
              maxSelling:    142146
              maxBuyingA0:   182325005
              maxSellingA0:  1280337345264412764540
              maxSwapA0:     182325005
              spotBuying:    9007199254740990
              spotSelling:   182325005
              expBuying:     0
              expSelling:    1424
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1424 + 1 = 1425
newSpotSelling: 182325005 -> 184148255
deltaSelling: 170634

              maxBuying:     1
              maxSelling:    170634
              maxBuyingA0:   184148255
              maxSellingA0:  1536934437633474087660
              maxSwapA0:     184148255
              spotBuying:    9007199254740990
              spotSelling:   184148255
              expBuying:     0
              expSelling:    1425
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1425 + 1 = 1426
newSpotSelling: 184148255 -> 185989738
deltaSelling: 199407

              maxBuying:     1
              maxSelling:    199407
              maxBuyingA0:   185989738
              maxSellingA0:  1796098581790136592930
              maxSwapA0:     185989738
              spotBuying:    9007199254740990
              spotSelling:   185989738
              expBuying:     0
              expSelling:    1426
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1426 + 1 = 1427
newSpotSelling: 185989738 -> 187849635
deltaSelling: 228468

              maxBuying:     1
              maxSelling:    228468
              maxBuyingA0:   187849635
              maxSellingA0:  2057856799332164503320
              maxSwapA0:     187849635
              spotBuying:    9007199254740990
              spotSelling:   187849635
              expBuying:     0
              expSelling:    1427
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1427 + 1 = 1428
newSpotSelling: 187849635 -> 189728132
deltaSelling: 257820

              maxBuying:     1
              maxSelling:    257820
              maxBuyingA0:   189728132
              maxSellingA0:  2322236111857322041800
              maxSwapA0:     189728132
              spotBuying:    9007199254740990
              spotSelling:   189728132
              expBuying:     0
              expSelling:    1428
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1428 + 1 = 1429
newSpotSelling: 189728132 -> 191625413
deltaSelling: 287465

              maxBuying:     1
              maxSelling:    287465
              maxBuyingA0:   191625413
              maxSellingA0:  2589254533764118690350
              maxSwapA0:     191625413
              spotBuying:    9007199254740990
              spotSelling:   191625413
              expBuying:     0
              expSelling:    1429
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1429 + 1 = 1430
newSpotSelling: 191625413 -> 193541667
deltaSelling: 317406

              maxBuying:     1
              maxSelling:    317406
              maxBuyingA0:   193541667
              maxSellingA0:  2858939086650318671940
              maxSwapA0:     193541667
              spotBuying:    9007199254740990
              spotSelling:   193541667
              expBuying:     0
              expSelling:    1430
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1430 + 1 = 1431
newSpotSelling: 193541667 -> 195477084
deltaSelling: 347647

              maxBuying:     1
              maxSelling:    347647
              maxBuyingA0:   195477084
              maxSellingA0:  3131325799312940950530
              maxSwapA0:     195477084
              spotBuying:    9007199254740990
              spotSelling:   195477084
              expBuying:     0
              expSelling:    1431
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1431 + 1 = 1432
newSpotSelling: 195477084 -> 197431855
deltaSelling: 378190

              maxBuying:     1
              maxSelling:    378190
              maxBuyingA0:   197431855
              maxSellingA0:  3406432686150495008100
              maxSwapA0:     197431855
              spotBuying:    9007199254740990
              spotSelling:   197431855
              expBuying:     0
              expSelling:    1432
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1432 + 1 = 1433
newSpotSelling: 197431855 -> 199406173
deltaSelling: 409039

              maxBuying:     1
              maxSelling:    409039
              maxBuyingA0:   199406173
              maxSellingA0:  3684295775959999808610
              maxSwapA0:     199406173
              spotBuying:    9007199254740990
              spotSelling:   199406173
              expBuying:     0
              expSelling:    1433
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1433 + 1 = 1434
newSpotSelling: 199406173 -> 201400235
deltaSelling: 440196

              maxBuying:     1
              maxSelling:    440196
              maxBuyingA0:   201400235
              maxSellingA0:  3964933083139964834040
              maxSwapA0:     201400235
              spotBuying:    9007199254740990
              spotSelling:   201400235
              expBuying:     0
              expSelling:    1434
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1434 + 1 = 1435
newSpotSelling: 201400235 -> 203414237
deltaSelling: 471665

              maxBuying:     1
              maxSelling:    471665
              maxBuyingA0:   203414237
              maxSellingA0:  4248380636487409048350
              maxSwapA0:     203414237
              spotBuying:    9007199254740990
              spotSelling:   203414237
              expBuying:     0
              expSelling:    1435
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1435 + 1 = 1436
newSpotSelling: 203414237 -> 205448380
deltaSelling: 503448

              maxBuying:     1
              maxSelling:    503448
              maxBuyingA0:   205448380
              maxSellingA0:  4534656450400841933520
              maxSwapA0:     205448380
              spotBuying:    9007199254740990
              spotSelling:   205448380
              expBuying:     0
              expSelling:    1436
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1436 + 1 = 1437
newSpotSelling: 205448380 -> 207502863
deltaSelling: 535550

              maxBuying:     1
              maxSelling:    535550
              maxBuyingA0:   207502863
              maxSellingA0:  4823805560876537194500
              maxSwapA0:     207502863
              spotBuying:    9007199254740990
              spotSelling:   207502863
              expBuying:     0
              expSelling:    1437
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1437 + 1 = 1438
newSpotSelling: 207502863 -> 209577892
deltaSelling: 567972

              maxBuying:     1
              maxSelling:    567972
              maxBuyingA0:   209577892
              maxSellingA0:  5115836975113749572280
              maxSwapA0:     209577892
              spotBuying:    9007199254740990
              spotSelling:   209577892
              expBuying:     0
              expSelling:    1438
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1438 + 1 = 1439
newSpotSelling: 209577892 -> 211673671
deltaSelling: 600719

              maxBuying:     1
              maxSelling:    600719
              maxBuyingA0:   211673671
              maxSellingA0:  5410795729108752771810
              maxSwapA0:     211673671
              spotBuying:    9007199254740990
              spotSelling:   211673671
              expBuying:     0
              expSelling:    1439
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1439 + 1 = 1440
newSpotSelling: 211673671 -> 213790408
deltaSelling: 633793

              maxBuying:     1
              maxSelling:    633793
              maxBuyingA0:   213790408
              maxSellingA0:  5708699837260056275070
              maxSwapA0:     213790408
              spotBuying:    9007199254740990
              spotSelling:   213790408
              expBuying:     0
              expSelling:    1440
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1440 + 1 = 1441
newSpotSelling: 213790408 -> 215928312
deltaSelling: 667197

              maxBuying:     1
              maxSelling:    667197
              maxBuyingA0:   215928312
              maxSellingA0:  6009576321165424305030
              maxSwapA0:     215928312
              spotBuying:    9007199254740990
              spotSelling:   215928312
              expBuying:     0
              expSelling:    1441
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1441 + 1 = 1442
newSpotSelling: 215928312 -> 218087595
deltaSelling: 700936

              maxBuying:     1
              maxSelling:    700936
              maxBuyingA0:   218087595
              maxSellingA0:  6313470216821130566640
              maxSwapA0:     218087595
              spotBuying:    9007199254740990
              spotSelling:   218087595
              expBuying:     0
              expSelling:    1442
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1442 + 1 = 1443
newSpotSelling: 218087595 -> 220268471
deltaSelling: 735012

              maxBuying:     1
              maxSelling:    735012
              maxBuyingA0:   220268471
              maxSellingA0:  6620399538625684541880
              maxSwapA0:     220268471
              spotBuying:    9007199254740990
              spotSelling:   220268471
              expBuying:     0
              expSelling:    1443
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1443 + 1 = 1444
newSpotSelling: 220268471 -> 222471156
deltaSelling: 769429

              maxBuying:     1
              maxSelling:    769429
              maxBuyingA0:   222471156
              maxSellingA0:  6930400315376105194710
              maxSwapA0:     222471156
              spotBuying:    9007199254740990
              spotSelling:   222471156
              expBuying:     0
              expSelling:    1444
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1444 + 1 = 1445
newSpotSelling: 222471156 -> 224695867
deltaSelling: 804190

              maxBuying:     1
              maxSelling:    804190
              maxBuyingA0:   224695867
              maxSellingA0:  7243499568670156748100
              maxSwapA0:     224695867
              spotBuying:    9007199254740990
              spotSelling:   224695867
              expBuying:     0
              expSelling:    1445
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1445 + 1 = 1446
newSpotSelling: 224695867 -> 226942826
deltaSelling: 839299

              maxBuying:     1
              maxSelling:    839299
              maxBuyingA0:   226942826
              maxSellingA0:  7559733327304858166010
              maxSwapA0:     226942826
              spotBuying:    9007199254740990
              spotSelling:   226942826
              expBuying:     0
              expSelling:    1446
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1446 + 1 = 1447
newSpotSelling: 226942826 -> 229212254
deltaSelling: 874759

              maxBuying:     1
              maxSelling:    874759
              maxBuyingA0:   229212254
              maxSellingA0:  7879128612877973671410
              maxSwapA0:     229212254
              spotBuying:    9007199254740990
              spotSelling:   229212254
              expBuying:     0
              expSelling:    1447
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1447 + 1 = 1448
newSpotSelling: 229212254 -> 231504377
deltaSelling: 910573

              maxBuying:     1
              maxSelling:    910573
              maxBuyingA0:   231504377
              maxSellingA0:  8201712446987267487270
              maxSwapA0:     231504377
              spotBuying:    9007199254740990
              spotSelling:   231504377
              expBuying:     0
              expSelling:    1448
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1448 + 1 = 1449
newSpotSelling: 231504377 -> 233819420
deltaSelling: 946746

              maxBuying:     1
              maxSelling:    946746
              maxBuyingA0:   233819420
              maxSellingA0:  8527529865629013318540
              maxSwapA0:     233819420
              spotBuying:    9007199254740990
              spotSelling:   233819420
              expBuying:     0
              expSelling:    1449
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1449 + 1 = 1450
newSpotSelling: 233819420 -> 236157615
deltaSelling: 983280

              maxBuying:     1
              maxSelling:    983280
              maxBuyingA0:   236157615
              maxSellingA0:  8856598883201720647200
              maxSwapA0:     236157615
              spotBuying:    9007199254740990
              spotSelling:   236157615
              expBuying:     0
              expSelling:    1450
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1450 + 1 = 1451
newSpotSelling: 236157615 -> 238519191
deltaSelling: 1020180

          ---------------------------
          maxBuying:     1
          maxSelling:    1020180
          maxBuyingA0:   238519191
          maxSellingA0:  9188964535701663178200
          maxSwapA0:     238519191
          spotBuying:    9007199254740990
          spotSelling:   238519191
          expBuying:     0
          expSelling:    1451
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
Swapping.boundary()
pool.swappingsFor balance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
pool.swappingsFor sellableBalance +[
+  _: 899236406
]
swappingsFor()
buyable_: +[
+  _: 62057511
]
sellable_: [
+  _: 899236406
]
pool.swappingsFor balance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
pool.swappingsFor sellableBalance +[
+  _: 899236406
]
swappingsFor()
buyable_: +[
+  _: 73368689
]
sellable_: [
+  _: 899236406
]
pool.swappingsFor balance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
pool.swappingsFor sellableBalance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
swappingsFor()
buyable_: +[
+  _: 2741160,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
]
sellable_: [
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94, P6EQPWOipzpsOjQdy5lyNhYaytbWS918)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    899236406
          maxBuyingA0:   9097271247288399
          maxSellingA0:  8099601485959166308481940
          maxSwapA0:     9097271247288399
          spotBuying:    9007199254740990
          spotSelling:   9097271247288399
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 899236406,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440775
]
pool.swappingsFor sellableBalance +[
+  _: 899236406
]
swappingsFor()
buyable_: +[
+  _: 25020493
]
sellable_: [
+  _: 899236406
]
corrupting bought spot...
boughtAssetForSale (old): 
        buyingAmm  9007199254740992 > 
        spotBuying 18014398509481980
bought spot corruption failed: 0
returning corruptBoughtSpot
corrupting sold spot...
boughtAssetForSale (new):
        sellingAmm  237227648 > 
        spotSelling 236157615
sold spot corruption failed: 0
returning corruptSoldSpot
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
