[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
  (boughtA0:    12421902508069503315510)
  (soldA0:      12421894943964782140792)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.067095851379443e-7
  eff.Price:    2.0670945926568377e-7
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
type 6 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1992090,
    cpu: 785311737,
}

H
attempting corruption 7...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 80bf0c04f8f2c808c32bf1cfc1982c470caee81b825c0757c14d8838e375f265),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 139648026345539
  soldAmount:   1642217
  boughtSpot:   7564105418510587
  soldSpot:     1563573093
  (boughtA0:    218349896484439900982127)
  (soldA0:      12421902508070200651379)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.067095851379443e-7
  eff.Price:    1.1759686427193535e-8
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
type 7 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1992090,
    cpu: 785311737,
}

H
attempting corruption 8...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 80bf0c04f8f2c808c32bf1cfc1982c470caee81b825c0757c14d8838e375f265),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 7944561443070
  soldAmount:   1642216
  boughtSpot:   7564105418510587
  soldSpot:     1563573093
  (boughtA0:    12421902508069503315510)
  (soldA0:      12421894943964782140792)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.067095851379443e-7
  eff.Price:    2.0670945926568377e-7
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
type 8 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1992090,
    cpu: 785311737,
}

H
attempting corruption 9...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 80bf0c04f8f2c808c32bf1cfc1982c470caee81b825c0757c14d8838e375f265),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 359115759725388
  soldAmount:   1642217
  boughtSpot:   7564105418510587
  soldSpot:     1563573093
  (boughtA0:    561503739178869745785084)
  (soldA0:      12421902508070200651379)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.067095851379443e-7
  eff.Price:    4.5729460641209e-9
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
type 9 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2382465,
    cpu: 1006387869,
}

new I

7564105418510587

7412389563326277

151715855184310
attempting corruption 10...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 80bf0c04f8f2c808c32bf1cfc1982c470caee81b825c0757c14d8838e375f265),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 7944561443070
  soldAmount:   1006966
  boughtSpot:   7564105418510587
  soldSpot:     1563573093
  (boughtA0:    12421902508069503315510)
  (soldA0:      7616796976855931749042)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.067095851379443e-7
  eff.Price:    1.2674909838835363e-7
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
type 10 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1992090,
    cpu: 785311737,
}

H
attempting corruption 11...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 80bf0c04f8f2c808c32bf1cfc1982c470caee81b825c0757c14d8838e375f265),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 27530271945052
  soldAmount:   1642217
  boughtSpot:   7564105418510587
  soldSpot:     1563573093
  (boughtA0:    43045592456256081685836)
  (soldA0:      12421902508070200651379)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.067095851379443e-7
  eff.Price:    5.965131776677399e-8
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
type 11 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1992090,
    cpu: 785311737,
}

H
attempting corruption 12...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 80bf0c04f8f2c808c32bf1cfc1982c470caee81b825c0757c14d8838e375f265),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 7944561443070
  soldAmount:   1591506
  boughtSpot:   7564105418510587
  soldSpot:     1563573093
  (boughtA0:    12421902508069503315510)
  (soldA0:      12038319158192110274022)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.067095851379443e-7
  eff.Price:    2.0032647634543282e-7
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
type 12 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1992090,
    cpu: 785311737,
}

H
attempting corruption 13...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 80bf0c04f8f2c808c32bf1cfc1982c470caee81b825c0757c14d8838e375f265),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 411835186122444
  soldAmount:   1642217
  boughtSpot:   7564105418510587
  soldSpot:     1563573093
  (boughtA0:    643934415771700441799292)
  (soldA0:      12421902508070200651379)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.067095851379443e-7
  eff.Price:    3.987558750047519e-9
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
type 13 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2362077,
    cpu: 998540892,
}

new I

7564105418510587

7359670136929221

204435281581366
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 80bf0c04f8f2c808c32bf1cfc1982c470caee81b825c0757c14d8838e375f265),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 7944561443070
  soldAmount:   1642217
  boughtSpot:   7564105418510587
  soldSpot:     1563573093
  (boughtA0:    12421902508069503315510)
  (soldA0:      12421902508070200651379)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.067095851379443e-7
  eff.Price:    2.0670958513795592e-7
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7564105418510587
]
no subsequent

trials left: 5 - iteration: 40 - block: 17809
pool.swappingsFor balance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
pool.swappingsFor sellableBalance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
swappingsFor()
buyable_: +[
+  _: 2594620,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
sellable_: [
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    897938797
              maxBuyingA0:   9097271247288399
              maxSellingA0:  2104983381649227420530210
              maxSwapA0:     9097271247288399
              spotBuying:    2344239260717930
              spotSelling:   9097271247288399
              expBuying:     0
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 4
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    897938797
              maxBuyingA0:   9097271247288399
              maxSellingA0:  1052491690824613710265105
