[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 382 + 1 = 383
newSpotSelling: 1327671997336553450 -> 1345141365722560732
deltaSelling: 8925952564889877

              maxBuying:     1
              maxSelling:    8925952564889877
              maxBuyingA0:   1345141365722560732
              maxSellingA0:  856891446229428192
              maxSwapA0:     856891446229428192
              spotBuying:    96
              spotSelling:   1345141365722560732
              expBuying:     -64
              expSelling:    383
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 383 + 1 = 384
newSpotSelling: 1345141365722560732 -> 1362840594218910215
deltaSelling: 9155812675232078
sellingLimit reached - sellable <= d: 9007200119725762 <= 9155812675232078

              maxBuying:     1
              maxSelling:    9007200119725762
              maxBuyingA0:   1362840594218910215
              maxSellingA0:  864691211493673152
              maxSwapA0:     864691211493673152
              spotBuying:    96
              spotSelling:   1362840594218910215
              expBuying:     -64
              expSelling:    384
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  true
              buyingLimit:   false
              sellingADA:    true
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(cea3879e57c4fec54dca3d94b9412df6421437f55b64826933f00310, HINIS05bpdcz5fEr8HyX05RbVPrbkSJF)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     4036397261733962
          maxSelling:    80649294484324
          maxBuyingA0:   2680381766957525769461525048779920
          maxSellingA0:  726424265174589768214235240760
          maxSwapA0:     726424265174589768214235240760
          spotBuying:    9007199254740990
          spotSelling:   664053013901333160
          expBuying:     0
          expSelling:    329
          buyingAmount:  1093925108338
          sellingAmount: 80649294484280
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(22d492ab51803d840c80d0c4d5318b30bf7f333fdbbd4620c0ed1f03, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     31351551172840
          maxSelling:    1
          maxBuyingA0:   9029246737777920
          maxSellingA0:  655428948785731431
          maxSwapA0:     9029246737777920
          spotBuying:    655428948785731431
          spotSelling:   288
          expBuying:     328
          expSelling:    38
          buyingAmount:  31351551172840
          sellingAmount: 1
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(cea3879e57c4fec54dca3d94b9412df6421437f55b64826933f00310, HINIS05bpdcz5fEr8HyX05RbVPrbkSJF)
          sellingAsset: Asset(22d492ab51803d840c80d0c4d5318b30bf7f333fdbbd4620c0ed1f03, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     4036397261733962
          maxSelling:    1
          maxBuyingA0:   1162482411379381056
          maxSellingA0:  9007199254740990
          maxSwapA0:     9007199254740990
          spotBuying:    9007199254740990
          spotSelling:   288
          expBuying:     0
          expSelling:    38
          buyingAmount:  31274997412295
          sellingAmount: 1
          ---------------------------
        
Swapping.boundary()
pool.swappingsFor balance +[
+  _: 9007200119725762,
+  22d492ab51803d840c80d0c4d5318b30bf7f333fdbbd4620c0ed1f03_: 3122553370720457,
+  87bbee08c897bf799a37046685e869e55bd4843abab08f5d11509da2_1ZwsAQ7pQpDNgkOD9mkNstL8usDuNhrY: 9007199254740991,
+  dd694a1dc7d881161ce0d93eb8a853cd2260c660812d55d9bb5230c5_: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 9007200119725762,
+  22d492ab51803d840c80d0c4d5318b30bf7f333fdbbd4620c0ed1f03_: 3122553370720457
]
swappingsFor()
buyable_: +[
+  _: 2922180,
+  22d492ab51803d840c80d0c4d5318b30bf7f333fdbbd4620c0ed1f03_: 9007199254740991,
+  cea3879e57c4fec54dca3d94b9412df6421437f55b64826933f00310_HINIS05bpdcz5fEr8HyX05RbVPrbkSJF: 1
]
sellable_: [
+  _: 9007200119725762,
+  22d492ab51803d840c80d0c4d5318b30bf7f333fdbbd4620c0ed1f03_: 3122553370720457
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(22d492ab51803d840c80d0c4d5318b30bf7f333fdbbd4620c0ed1f03, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1452516114463114
              maxSelling:    5644
              maxBuyingA0:   425271496824988241688504
              maxSellingA0:  93475264237486490992
              maxSwapA0:     93475264237486490992
              spotBuying:    16561882395018868
              spotSelling:   292782636
              expBuying:     7
              expSelling:    1386
              buyingAmount:  319265054494
              sellingAmount: 5644
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1386 + 1 = 1387
newSpotSelling: 292782636 -> 295710462
deltaSelling: 34922

              maxBuying:     1452516114463114
              maxSelling:    34922
              maxBuyingA0:   429524211270332322898668
              maxSellingA0:  578374056998848908296
              maxSwapA0:     578374056998848908296
              spotBuying:    16561882395018868
              spotSelling:   295710462
              expBuying:     7
              expSelling:    1387
              buyingAmount:  1955879589403
              sellingAmount: 34922
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1387 + 1 = 1388
newSpotSelling: 295710462 -> 298667567
deltaSelling: 64493

              maxBuying:     1452516114463114
              maxSelling:    64493
              maxBuyingA0:   433819453934991769623638
              maxSellingA0:  1068125481301951853924
              maxSwapA0:     1068125481301951853924
              spotBuying:    16561882395018868
              spotSelling:   298667567
              expBuying:     7
              expSelling:    1388
              buyingAmount:  3576302214635
              sellingAmount: 64493
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1388 + 1 = 1389
newSpotSelling: 298667567 -> 301654243
deltaSelling: 94360

              maxBuying:     1452516114463114
              maxSelling:    94360
              maxBuyingA0:   438157648953672005092702
              maxSellingA0:  1562779222793980384480
              maxSwapA0:     1562779222793980384480
              spotBuying:    16561882395018868
              spotSelling:   301654243
              expBuying:     7
              expSelling:    1389
              buyingAmount:  5180696970319
              sellingAmount: 94360
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1389 + 1 = 1390
newSpotSelling: 301654243 -> 304670785
deltaSelling: 124525

              maxBuying:     1452516114463114
              maxSelling:    124525
              maxBuyingA0:   442539224818626795924490
              maxSellingA0:  2062368405239724537700
              maxSwapA0:     2062368405239724537700
              spotBuying:    16561882395018868
              spotSelling:   304670785
              expBuying:     7
              expSelling:    1390
              buyingAmount:  6769170221686
              sellingAmount: 124525
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1390 + 1 = 1391
newSpotSelling: 304670785 -> 307717493
deltaSelling: 154992

              maxBuying:     1452516114463114
              maxSelling:    154992
              maxBuyingA0:   446964617284690481053202
              maxSellingA0:  2566959276168764389056
              maxSwapA0:     2566959276168764389056
              spotBuying:    16561882395018868
              spotSelling:   307717493
              expBuying:     7
              expSelling:    1391
              buyingAmount:  8341934841412
              sellingAmount: 154992
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1391 + 1 = 1392
newSpotSelling: 307717493 -> 310794668
deltaSelling: 185764

              maxBuying:     1452516114463114
              maxSelling:    185764
              maxBuyingA0:   451434263559213513876152
              maxSellingA0:  3076601521228284995152
              maxSwapA0:     3076601521228284995152
              spotBuying:    16561882395018868
              spotSelling:   310794668
              expBuying:     7
              expSelling:    1392
              buyingAmount:  9899145120560
              sellingAmount: 185764
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1392 + 1 = 1393
newSpotSelling: 310794668 -> 313902615
deltaSelling: 216844

              maxBuying:     1452516114463114
              maxSelling:    216844
              maxBuyingA0:   455948606659610805643110
              maxSellingA0:  3591344826065471412592
              maxSwapA0:     3591344826065471412592
              spotBuying:    16561882395018868
              spotSelling:   313902615
              expBuying:     7
              expSelling:    1393
              buyingAmount:  11440952239488
              sellingAmount: 216844
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1393 + 1 = 1394
newSpotSelling: 313902615 -> 317041641
deltaSelling: 248234

              maxBuying:     1452516114463114
              maxSelling:    248234
              maxBuyingA0:   460508092508329496530074
              maxSellingA0:  4111222314445113679112
              maxSwapA0:     4111222314445113679112
              spotBuying:    16561882395018868
              spotSelling:   317041641
              expBuying:     7
              expSelling:    1394
              buyingAmount:  12967452166465
              sellingAmount: 248234
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1394 + 1 = 1395
newSpotSelling: 317041641 -> 320212057
deltaSelling: 279938

              maxBuying:     1452516114463114
              maxSelling:    279938
              maxBuyingA0:   465113172837881184565498
              maxSellingA0:  4636300233896791870184
              maxSwapA0:     4636300233896791870184
              spotBuying:    16561882395018868
              spotSelling:   320212057
              expBuying:     7
              expSelling:    1395
              buyingAmount:  14478843418118
              sellingAmount: 279938
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1395 + 1 = 1396
newSpotSelling: 320212057 -> 323414178
deltaSelling: 311959

              maxBuying:     1452516114463114
              maxSelling:    311959
              maxBuyingA0:   469764305190841925630292
              maxSellingA0:  5166628270067691042412
              maxSwapA0:     5166628270067691042412
              spotBuying:    16561882395018868
              spotSelling:   323414178
              expBuying:     7
              expSelling:    1396
              buyingAmount:  15975268313894
              sellingAmount: 311959
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1396 + 1 = 1397
newSpotSelling: 323414178 -> 326648320
deltaSelling: 344301

              maxBuying:     1452516114463114
              maxSelling:    344301
              maxBuyingA0:   474461948562303890068480
              maxSellingA0:  5702272670487391271268
              maxSwapA0:     5702272670487391271268
              spotBuying:    16561882395018868
              spotSelling:   326648320
              expBuying:     7
              expSelling:    1397
              buyingAmount:  17456917183861
              sellingAmount: 344301
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1397 + 1 = 1398
newSpotSelling: 326648320 -> 329914803
deltaSelling: 376966

              maxBuying:     1452516114463114
              maxSelling:    376966
              maxBuyingA0:   479206567757423706076542
              maxSellingA0:  6243266558920682594488
              maxSwapA0:     6243266558920682594488
              spotBuying:    16561882395018868
              spotSelling:   329914803
              expBuying:     7
              expSelling:    1398
              buyingAmount:  18923875200958
              sellingAmount: 376966
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1398 + 1 = 1399
newSpotSelling: 329914803 -> 333213951
deltaSelling: 409957

              maxBuying:     1452516114463114
              maxSelling:    409957
              maxBuyingA0:   483998633391422459703414
              maxSellingA0:  6789659621014750068676
              maxSwapA0:     6789659621014750068676
              spotBuying:    16561882395018868
              spotSelling:   333213951
              expBuying:     7
              expSelling:    1399
              buyingAmount:  20376276565367
              sellingAmount: 409957
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1399 + 1 = 1400
newSpotSelling: 333213951 -> 336546090
deltaSelling: 443278

              maxBuying:     1452516114463114
              maxSelling:    443278
              maxBuyingA0:   488838618984553465924260
              maxSellingA0:  7341518104299173769304
              maxSwapA0:     7341518104299173769304
              spotBuying:    16561882395018868
              spotSelling:   336546090
              expBuying:     7
              expSelling:    1400
              buyingAmount:  21814302178638
              sellingAmount: 443278
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1400 + 1 = 1401
newSpotSelling: 336546090 -> 339911551
deltaSelling: 476933

              maxBuying:     1452516114463114
              maxSelling:    476933
              maxBuyingA0:   493727005319650612029814
              maxSellingA0:  7898908256303533771844
              maxSwapA0:     7898908256303533771844
              spotBuying:    16561882395018868
              spotSelling:   339911551
              expBuying:     7
              expSelling:    1401
              buyingAmount:  23238128369175
              sellingAmount: 476933
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1401 + 1 = 1402
newSpotSelling: 339911551 -> 343310667
deltaSelling: 510924

              maxBuying:     1452516114463114
              maxSelling:    510924
              maxBuyingA0:   498664276084580014237038
              maxSellingA0:  8461863200792620114032
              maxSwapA0:     8461863200792620114032
              spotBuying:    16561882395018868
              spotSelling:   343310667
              expBuying:     7
              expSelling:    1402
              buyingAmount:  24647830708949
              sellingAmount: 510924
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1402 + 1 = 1403
newSpotSelling: 343310667 -> 346743773
deltaSelling: 545255

              maxBuying:     1452516114463114
              maxSelling:    545255
              maxBuyingA0:   503650917872240017689122
              maxSellingA0:  9030449185296012871340
              maxSwapA0:     9030449185296012871340
              spotBuying:    16561882395018868
              spotSelling:   346743773
              expBuying:     7
              expSelling:    1403
              buyingAmount:  26043579981740
              sellingAmount: 545255
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1403 + 1 = 1404
newSpotSelling: 346743773 -> 350211211
deltaSelling: 579930

              maxBuying:     1452516114463114
              maxSelling:    579930
              maxBuyingA0:   508687427443141768771054
              maxSellingA0:  9604732457343292119240
              maxSwapA0:     9604732457343292119240
              spotBuying:    16561882395018868
              spotSelling:   350211211
              expBuying:     7
              expSelling:    1404
              buyingAmount:  27425542517379
              sellingAmount: 579930
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1404 + 1 = 1405
newSpotSelling: 350211211 -> 353713323
deltaSelling: 614951

              maxBuying:     1452516114463114
              maxSelling:    614951
              maxBuyingA0:   513774301557796413867822
              maxSellingA0:  10184746140699247895468
              maxSwapA0:     10184746140699247895468
              spotBuying:    16561882395018868
              spotSelling:   353713323
              expBuying:     7
              expSelling:    1405
              buyingAmount:  28793787167296
              sellingAmount: 614951
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1405 + 1 = 1406
newSpotSelling: 353713323 -> 357250457
deltaSelling: 650322

              maxBuying:     1452516114463114
              maxSelling:    650322
              maxBuyingA0:   518912045691811786143098
              maxSellingA0:  10770556482893460275496
              maxSwapA0:     10770556482893460275496
              spotBuying:    16561882395018868
              spotSelling:   357250457
              expBuying:     7
              expSelling:    1406
              buyingAmount:  30148475031603
              sellingAmount: 650322
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1406 + 1 = 1407
newSpotSelling: 357250457 -> 360822961
deltaSelling: 686047

              maxBuying:     1452516114463114
              maxSelling:    686047
              maxBuyingA0:   524101165320795718760554
              maxSellingA0:  11362229731455509334796
              maxSwapA0:     11362229731455509334796
              spotBuying:    16561882395018868
              spotSelling:   360822961
              expBuying:     7
              expSelling:    1407
              buyingAmount:  31489763567057
              sellingAmount: 686047
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1407 + 1 = 1408
newSpotSelling: 360822961 -> 364431191
deltaSelling: 722129

              maxBuying:     1452516114463114
              maxSelling:    722129
              maxBuyingA0:   529342177540484960588774
              maxSellingA0:  11959815572032580129972
              maxSwapA0:     11959815572032580129972
              spotBuying:    16561882395018868
              spotSelling:   364431191
              expBuying:     7
              expSelling:    1408
              buyingAmount:  32817760574265
              sellingAmount: 722129
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1408 + 1 = 1409
newSpotSelling: 364431191 -> 368075503
deltaSelling: 758573

              maxBuying:     1452516114463114
              maxSelling:    758573
              maxBuyingA0:   534635599446616260496342
              maxSellingA0:  12563396814036647755364
              maxSwapA0:     12563396814036647755364
              spotBuying:    16561882395018868
              spotSelling:   368075503
              expBuying:     7
              expSelling:    1409
              buyingAmount:  34132662216416
              sellingAmount: 758573
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1409 + 1 = 1410
newSpotSelling: 368075503 -> 371756258
deltaSelling: 795380

              maxBuying:     1452516114463114
              maxSelling:    795380
              maxBuyingA0:   539981955397506939667412
              maxSellingA0:  13172990019350107229840
              maxSwapA0:     13172990019350107229840
              spotBuying:    16561882395018868
              spotSelling:   371756258
              expBuying:     7
              expSelling:    1410
              buyingAmount:  35434480888685
              sellingAmount: 795380
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1410 + 1 = 1411
newSpotSelling: 371756258 -> 375473820
deltaSelling: 832556

              maxBuying:     1452516114463114
              maxSelling:    832556
              maxBuyingA0:   545381774109022662675480
              maxSellingA0:  13788694559267328666608
              maxSwapA0:     13788694559267328666608
              spotBuying:    16561882395018868
              spotSelling:   375473820
              expBuying:     7
              expSelling:    1411
              buyingAmount:  36723451342805
              sellingAmount: 832556
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1411 + 1 = 1412
newSpotSelling: 375473820 -> 379228559
deltaSelling: 870103

              maxBuying:     1452516114463114
              maxSelling:    870103
              maxBuyingA0:   550835593012125780872726
              maxSellingA0:  14410543557553102103404
              maxSwapA0:     14410543557553102103404
              spotBuying:    16561882395018868
              spotSelling:   379228559
              expBuying:     7
              expSelling:    1412
              buyingAmount:  37999626387719
              sellingAmount: 870103
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1412 + 1 = 1413
newSpotSelling: 379228559 -> 383020844
deltaSelling: 908026

              maxBuying:     1452516114463114
              maxSelling:    908026
              maxBuyingA0:   556343948085262531148216
              maxSellingA0:  15038619823619402634568
              maxSwapA0:     15038619823619402634568
              spotBuying:    16561882395018868
              spotSelling:   383020844
              expBuying:     7
              expSelling:    1413
              buyingAmount:  39263189090616
              sellingAmount: 908026
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1413 + 1 = 1414
newSpotSelling: 383020844 -> 386851053
deltaSelling: 946328

              maxBuying:     1452516114463114
              maxSelling:    946328
              maxBuyingA0:   561907388379524180559042
              maxSellingA0:  15672973043113415316704
              maxSwapA0:     15672973043113415316704
              spotBuying:    16561882395018868
              spotSelling:   386851053
              expBuying:     7
              expSelling:    1414
              buyingAmount:  40514231308331
              sellingAmount: 946328
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1414 + 1 = 1415
newSpotSelling: 386851053 -> 390719563
deltaSelling: 985013

              maxBuying:     1452516114463114
              maxSelling:    985013
              maxBuyingA0:   567526461493485881699182
              maxSellingA0:  16313669463564720225284
              maxSwapA0:     16313669463564720225284
              spotBuying:    16561882395018868
              spotSelling:   390719563
              expBuying:     7
              expSelling:    1415
              buyingAmount:  41752886234582
              sellingAmount: 985013
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1415 + 1 = 1416
newSpotSelling: 390719563 -> 394626759
deltaSelling: 1024085

          ---------------------------
          maxBuying:     1452516114463114
          maxSelling:    1024085
          maxBuyingA0:   573201726645851702867526
          maxSellingA0:  16960775332502897435780
          maxSwapA0:     16960775332502897435780
          spotBuying:    16561882395018868
          spotSelling:   394626759
          expBuying:     7
          expSelling:    1416
          buyingAmount:  42979283451234
          sellingAmount: 1024085
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(cea3879e57c4fec54dca3d94b9412df6421437f55b64826933f00310, HINIS05bpdcz5fEr8HyX05RbVPrbkSJF)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    5644
              maxBuyingA0:   292782636
              maxSellingA0:  50836632593758147560
              maxSwapA0:     292782636
              spotBuying:    9007199254740990
              spotSelling:   292782636
              expBuying:     0
              expSelling:    1386
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1386 + 1 = 1387
newSpotSelling: 292782636 -> 295710462
deltaSelling: 34922

              maxBuying:     1
              maxSelling:    34922
              maxBuyingA0:   295710462
              maxSellingA0:  314549412374064852780
              maxSwapA0:     295710462
              spotBuying:    9007199254740990
              spotSelling:   295710462
              expBuying:     0
              expSelling:    1387
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1387 + 1 = 1388
newSpotSelling: 295710462 -> 298667567
deltaSelling: 64493

              maxBuying:     1
              maxSelling:    64493
              maxBuyingA0:   298667567
              maxSellingA0:  580901301536010668070
              maxSwapA0:     298667567
              spotBuying:    9007199254740990
              spotSelling:   298667567
              expBuying:     0
              expSelling:    1388
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1388 + 1 = 1389
newSpotSelling: 298667567 -> 301654243
deltaSelling: 94360

              maxBuying:     1
              maxSelling:    94360
              maxBuyingA0:   301654243
              maxSellingA0:  849919321677359816400
              maxSwapA0:     301654243
              spotBuying:    9007199254740990
              spotSelling:   301654243
              expBuying:     0
              expSelling:    1389
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1389 + 1 = 1390
newSpotSelling: 301654243 -> 304670785
deltaSelling: 124525

              maxBuying:     1
              maxSelling:    124525
              maxBuyingA0:   304670785
              maxSellingA0:  1121621487196621779750
              maxSwapA0:     304670785
              spotBuying:    9007199254740990
              spotSelling:   304670785
              expBuying:     0
              expSelling:    1390
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1390 + 1 = 1391
newSpotSelling: 304670785 -> 307717493
deltaSelling: 154992

              maxBuying:     1
              maxSelling:    154992
              maxBuyingA0:   307717493
              maxSellingA0:  1396043826890815522080
              maxSwapA0:     307717493
              spotBuying:    9007199254740990
              spotSelling:   307717493
              expBuying:     0
              expSelling:    1391
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1391 + 1 = 1392
newSpotSelling: 307717493 -> 310794668
deltaSelling: 185764

              maxBuying:     1
              maxSelling:    185764
              maxBuyingA0:   310794668
              maxSellingA0:  1673213362357705266360
              maxSwapA0:     310794668
              spotBuying:    9007199254740990
              spotSelling:   310794668
              expBuying:     0
              expSelling:    1392
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1392 + 1 = 1393
newSpotSelling: 310794668 -> 313902615
deltaSelling: 216844

              maxBuying:     1
              maxSelling:    216844
              maxBuyingA0:   313902615
              maxSellingA0:  1953157115195055235560
              maxSwapA0:     313902615
              spotBuying:    9007199254740990
              spotSelling:   313902615
              expBuying:     0
              expSelling:    1393
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1393 + 1 = 1394
newSpotSelling: 313902615 -> 317041641
deltaSelling: 248234

              maxBuying:     1
              maxSelling:    248234
              maxBuyingA0:   317041641
              maxSellingA0:  2235893099801374911660
              maxSwapA0:     317041641
              spotBuying:    9007199254740990
              spotSelling:   317041641
              expBuying:     0
              expSelling:    1394
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1394 + 1 = 1395
newSpotSelling: 317041641 -> 320212057
deltaSelling: 279938

              maxBuying:     1
              maxSelling:    279938
              maxBuyingA0:   320212057
              maxSellingA0:  2521457344973683258620
              maxSwapA0:     320212057
              spotBuying:    9007199254740990
              spotSelling:   320212057
              expBuying:     0
              expSelling:    1395
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1395 + 1 = 1396
newSpotSelling: 320212057 -> 323414178
deltaSelling: 311959

              maxBuying:     1
              maxSelling:    311959
              maxBuyingA0:   323414178
              maxSellingA0:  2809876872309744499410
              maxSwapA0:     323414178
              spotBuying:    9007199254740990
              spotSelling:   323414178
              expBuying:     0
              expSelling:    1396
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1396 + 1 = 1397
newSpotSelling: 323414178 -> 326648320
deltaSelling: 344301

              maxBuying:     1
              maxSelling:    344301
              maxBuyingA0:   326648320
              maxSellingA0:  3101187710606577597990
              maxSwapA0:     326648320
              spotBuying:    9007199254740990
              spotSelling:   326648320
              expBuying:     0
              expSelling:    1397
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1397 + 1 = 1398
newSpotSelling: 326648320 -> 329914803
deltaSelling: 376966

              maxBuying:     1
              maxSelling:    376966
              maxBuyingA0:   329914803
              maxSellingA0:  3395407874262692036340
              maxSwapA0:     329914803
              spotBuying:    9007199254740990
              spotSelling:   329914803
              expBuying:     0
              expSelling:    1398
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1398 + 1 = 1399
newSpotSelling: 329914803 -> 333213951
deltaSelling: 409957

              maxBuying:     1
              maxSelling:    409957
              maxBuyingA0:   333213951
              maxSellingA0:  3692564384875852037430
              maxSwapA0:     333213951
              spotBuying:    9007199254740990
              spotSelling:   333213951
              expBuying:     0
              expSelling:    1399
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1399 + 1 = 1400
newSpotSelling: 333213951 -> 336546090
deltaSelling: 443278

              maxBuying:     1
              maxSelling:    443278
              maxBuyingA0:   336546090
              maxSellingA0:  3992693271243076565220
              maxSwapA0:     336546090
              spotBuying:    9007199254740990
              spotSelling:   336546090
              expBuying:     0
              expSelling:    1400
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1400 + 1 = 1401
newSpotSelling: 336546090 -> 339911551
deltaSelling: 476933

              maxBuying:     1
              maxSelling:    476933
              maxBuyingA0:   339911551
              maxSellingA0:  4295830562161384583670
              maxSwapA0:     339911551
              spotBuying:    9007199254740990
              spotSelling:   339911551
              expBuying:     0
              expSelling:    1401
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1401 + 1 = 1402
newSpotSelling: 339911551 -> 343310667
deltaSelling: 510924

              maxBuying:     1
              maxSelling:    510924
              maxBuyingA0:   343310667
              maxSellingA0:  4601994272029285574760
              maxSwapA0:     343310667
              spotBuying:    9007199254740990
              spotSelling:   343310667
              expBuying:     0
              expSelling:    1402
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1402 + 1 = 1403
newSpotSelling: 343310667 -> 346743773
deltaSelling: 545255

              maxBuying:     1
              maxSelling:    545255
              maxBuyingA0:   346743773
              maxSellingA0:  4911220429643798502450
              maxSwapA0:     346743773
              spotBuying:    9007199254740990
              spotSelling:   346743773
