[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              maxSwapA0:     439804651110200
              spotBuying:    100
              spotSelling:   439804651110400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    8796093022206
              maxBuyingA0:   879609302220800
              maxSellingA0:  879609302220600
              maxSwapA0:     879609302220600
              spotBuying:    100
              spotSelling:   879609302220800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    17592186044414
              maxBuyingA0:   1759218604441600
              maxSellingA0:  1759218604441400
              maxSwapA0:     1759218604441400
              spotBuying:    100
              spotSelling:   1759218604441600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    35184372088830
              maxBuyingA0:   3518437208883200
              maxSellingA0:  3518437208883000
              maxSwapA0:     3518437208883000
              spotBuying:    100
              spotSelling:   3518437208883200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    70368744177662
              maxBuyingA0:   7036874417766400
              maxSellingA0:  7036874417766200
              maxSwapA0:     7036874417766200
              spotBuying:    100
              spotSelling:   7036874417766400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    140737488355326
              maxBuyingA0:   14073748835532800
              maxSellingA0:  14073748835532600
              maxSwapA0:     14073748835532600
              spotBuying:    100
              spotSelling:   14073748835532800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    281474976710654
              maxBuyingA0:   28147497671065600
              maxSellingA0:  28147497671065400
              maxSwapA0:     28147497671065400
              spotBuying:    100
              spotSelling:   28147497671065600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    562949953421310
              maxBuyingA0:   56294995342131200
              maxSellingA0:  56294995342131000
              maxSwapA0:     56294995342131000
              spotBuying:    100
              spotSelling:   56294995342131200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1125899906842622
              maxBuyingA0:   112589990684262400
              maxSellingA0:  112589990684262200
              maxSwapA0:     112589990684262200
              spotBuying:    100
              spotSelling:   112589990684262400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2251799813685246
              maxBuyingA0:   225179981368524800
              maxSellingA0:  225179981368524600
              maxSwapA0:     225179981368524600
              spotBuying:    100
              spotSelling:   225179981368524800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    4503599627370494
              maxBuyingA0:   450359962737049600
              maxSellingA0:  450359962737049400
              maxSwapA0:     450359962737049400
              spotBuying:    100
              spotSelling:   450359962737049600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    9007199254740990
              maxBuyingA0:   900719925474099200
              maxSellingA0:  900719925474099000
              maxSwapA0:     900719925474099000
              spotBuying:    100
              spotSelling:   900719925474099200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    9007199254740991
              maxBuyingA0:   1801439850948198400
              maxSellingA0:  900719925474099100
              maxSwapA0:     900719925474099100
              spotBuying:    100
              spotSelling:   1801439850948198400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: true
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
          sellingAsset: Asset(d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     29664478696836
          maxSelling:    2
          maxBuyingA0:   11865791478734400
          maxSellingA0:  322065597562871578
          maxSwapA0:     11865791478734400
          spotBuying:    161032798781435789
          spotSelling:   400
          buyingAmount:  29664478696836
          sellingAmount: 1
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1, 8CyVToi)
          sellingAsset: Asset(d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    2
              maxBuyingA0:   400
              maxSellingA0:  200
              maxSwapA0:     200
              spotBuying:    100
              spotSelling:   400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    6
              maxBuyingA0:   800
              maxSellingA0:  600
              maxSwapA0:     600
              spotBuying:    100
              spotSelling:   800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    14
              maxBuyingA0:   1600
              maxSellingA0:  1400
              maxSwapA0:     1400
              spotBuying:    100
              spotSelling:   1600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    30
              maxBuyingA0:   3200
              maxSellingA0:  3000
              maxSwapA0:     3000
              spotBuying:    100
              spotSelling:   3200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    62
              maxBuyingA0:   6400
              maxSellingA0:  6200
              maxSwapA0:     6200
              spotBuying:    100
              spotSelling:   6400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    126
              maxBuyingA0:   12800
              maxSellingA0:  12600
              maxSwapA0:     12600
              spotBuying:    100
              spotSelling:   12800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    254
              maxBuyingA0:   25600
              maxSellingA0:  25400
              maxSwapA0:     25400
              spotBuying:    100
              spotSelling:   25600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    510
              maxBuyingA0:   51200
              maxSellingA0:  51000
              maxSwapA0:     51000
              spotBuying:    100
              spotSelling:   51200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1022
              maxBuyingA0:   102400
              maxSellingA0:  102200
              maxSwapA0:     102200
              spotBuying:    100
              spotSelling:   102400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2046
              maxBuyingA0:   204800
              maxSellingA0:  204600
              maxSwapA0:     204600
              spotBuying:    100
              spotSelling:   204800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    4094
              maxBuyingA0:   409600
              maxSellingA0:  409400
              maxSwapA0:     409400
              spotBuying:    100
              spotSelling:   409600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    8190
              maxBuyingA0:   819200
              maxSellingA0:  819000
              maxSwapA0:     819000
              spotBuying:    100
              spotSelling:   819200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    16382
              maxBuyingA0:   1638400
              maxSellingA0:  1638200
              maxSwapA0:     1638200
              spotBuying:    100
              spotSelling:   1638400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    32766
              maxBuyingA0:   3276800
              maxSellingA0:  3276600
              maxSwapA0:     3276600
              spotBuying:    100
              spotSelling:   3276800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    65534
              maxBuyingA0:   6553600
              maxSellingA0:  6553400
              maxSwapA0:     6553400
              spotBuying:    100
              spotSelling:   6553600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    131070
              maxBuyingA0:   13107200
              maxSellingA0:  13107000
              maxSwapA0:     13107000
              spotBuying:    100
              spotSelling:   13107200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    262142
              maxBuyingA0:   26214400
              maxSellingA0:  26214200
              maxSwapA0:     26214200
              spotBuying:    100
              spotSelling:   26214400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    524286
              maxBuyingA0:   52428800
              maxSellingA0:  52428600
              maxSwapA0:     52428600
              spotBuying:    100
              spotSelling:   52428800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1048574
              maxBuyingA0:   104857600
              maxSellingA0:  104857400
              maxSwapA0:     104857400
              spotBuying:    100
              spotSelling:   104857600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2097150
              maxBuyingA0:   209715200
              maxSellingA0:  209715000
              maxSwapA0:     209715000
              spotBuying:    100
              spotSelling:   209715200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    4194302
              maxBuyingA0:   419430400
              maxSellingA0:  419430200
              maxSwapA0:     419430200
              spotBuying:    100
              spotSelling:   419430400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    8388606
              maxBuyingA0:   838860800
              maxSellingA0:  838860600
              maxSwapA0:     838860600
              spotBuying:    100
              spotSelling:   838860800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    16777214
              maxBuyingA0:   1677721600
              maxSellingA0:  1677721400
              maxSwapA0:     1677721400
              spotBuying:    100
              spotSelling:   1677721600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    33554430
              maxBuyingA0:   3355443200
              maxSellingA0:  3355443000
              maxSwapA0:     3355443000
              spotBuying:    100
              spotSelling:   3355443200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    67108862
              maxBuyingA0:   6710886400
              maxSellingA0:  6710886200
              maxSwapA0:     6710886200
              spotBuying:    100
              spotSelling:   6710886400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    134217726
              maxBuyingA0:   13421772800
              maxSellingA0:  13421772600
              maxSwapA0:     13421772600
              spotBuying:    100
              spotSelling:   13421772800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    268435454
              maxBuyingA0:   26843545600
              maxSellingA0:  26843545400
              maxSwapA0:     26843545400
              spotBuying:    100
              spotSelling:   26843545600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    536870910
              maxBuyingA0:   53687091200
              maxSellingA0:  53687091000
              maxSwapA0:     53687091000
              spotBuying:    100
              spotSelling:   53687091200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1073741822
              maxBuyingA0:   107374182400
              maxSellingA0:  107374182200
              maxSwapA0:     107374182200
              spotBuying:    100
              spotSelling:   107374182400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2147483646
              maxBuyingA0:   214748364800
              maxSellingA0:  214748364600
              maxSwapA0:     214748364600
              spotBuying:    100
              spotSelling:   214748364800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    4294967294
              maxBuyingA0:   429496729600
              maxSellingA0:  429496729400
              maxSwapA0:     429496729400
              spotBuying:    100
              spotSelling:   429496729600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    8589934590
              maxBuyingA0:   858993459200
              maxSellingA0:  858993459000
              maxSwapA0:     858993459000
              spotBuying:    100
              spotSelling:   858993459200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    17179869182
              maxBuyingA0:   1717986918400
              maxSellingA0:  1717986918200
              maxSwapA0:     1717986918200
              spotBuying:    100
              spotSelling:   1717986918400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    34359738366
              maxBuyingA0:   3435973836800
              maxSellingA0:  3435973836600
              maxSwapA0:     3435973836600
              spotBuying:    100
              spotSelling:   3435973836800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    68719476734
              maxBuyingA0:   6871947673600
              maxSellingA0:  6871947673400
              maxSwapA0:     6871947673400
              spotBuying:    100
              spotSelling:   6871947673600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    137438953470
              maxBuyingA0:   13743895347200
              maxSellingA0:  13743895347000
              maxSwapA0:     13743895347000
              spotBuying:    100
              spotSelling:   13743895347200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    274877906942
              maxBuyingA0:   27487790694400
              maxSellingA0:  27487790694200
              maxSwapA0:     27487790694200
              spotBuying:    100
              spotSelling:   27487790694400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    549755813886
              maxBuyingA0:   54975581388800
              maxSellingA0:  54975581388600
              maxSwapA0:     54975581388600
              spotBuying:    100
              spotSelling:   54975581388800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1099511627774
              maxBuyingA0:   109951162777600
              maxSellingA0:  109951162777400
              maxSwapA0:     109951162777400
              spotBuying:    100
              spotSelling:   109951162777600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2199023255550
              maxBuyingA0:   219902325555200
              maxSellingA0:  219902325555000
              maxSwapA0:     219902325555000
              spotBuying:    100
              spotSelling:   219902325555200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    4398046511102
              maxBuyingA0:   439804651110400
              maxSellingA0:  439804651110200
              maxSwapA0:     439804651110200
              spotBuying:    100
              spotSelling:   439804651110400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    8796093022206
              maxBuyingA0:   879609302220800
              maxSellingA0:  879609302220600
              maxSwapA0:     879609302220600
              spotBuying:    100
              spotSelling:   879609302220800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    17592186044414
              maxBuyingA0:   1759218604441600
              maxSellingA0:  1759218604441400
              maxSwapA0:     1759218604441400
              spotBuying:    100
              spotSelling:   1759218604441600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    35184372088830
              maxBuyingA0:   3518437208883200
              maxSellingA0:  3518437208883000
              maxSwapA0:     3518437208883000
              spotBuying:    100
              spotSelling:   3518437208883200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    70368744177662
              maxBuyingA0:   7036874417766400
              maxSellingA0:  7036874417766200
              maxSwapA0:     7036874417766200
              spotBuying:    100
              spotSelling:   7036874417766400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    140737488355326
              maxBuyingA0:   14073748835532800
              maxSellingA0:  14073748835532600
              maxSwapA0:     14073748835532600
              spotBuying:    100
              spotSelling:   14073748835532800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    281474976710654
              maxBuyingA0:   28147497671065600
              maxSellingA0:  28147497671065400
              maxSwapA0:     28147497671065400
              spotBuying:    100
              spotSelling:   28147497671065600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    562949953421310
              maxBuyingA0:   56294995342131200
              maxSellingA0:  56294995342131000
              maxSwapA0:     56294995342131000
              spotBuying:    100
              spotSelling:   56294995342131200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1125899906842622
              maxBuyingA0:   112589990684262400
              maxSellingA0:  112589990684262200
              maxSwapA0:     112589990684262200
              spotBuying:    100
              spotSelling:   112589990684262400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2251799813685246
              maxBuyingA0:   225179981368524800
              maxSellingA0:  225179981368524600
              maxSwapA0:     225179981368524600
              spotBuying:    100
              spotSelling:   225179981368524800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    4503599627370494
              maxBuyingA0:   450359962737049600
              maxSellingA0:  450359962737049400
              maxSwapA0:     450359962737049400
              spotBuying:    100
              spotSelling:   450359962737049600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    7751825430503131
              maxBuyingA0:   900719925474099200
              maxSellingA0:  775182543050313100
              maxSwapA0:     775182543050313100
              spotBuying:    100
              spotSelling:   900719925474099200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: true
            
pool.swappingsFor balance +[
+  _: 9007200087784028,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 1,
+  55f22aa98a7898213bea779c81fa963492fb67bf49450d250bdc601a_IAepq7JREvS6e2I2BIgqhWFn0EpiN1ip: 1,
+  9a8d62751eaba0d246b9e2effceb75f328900a6e05a9077bc3a78c11_txb9s4dck7sCU945VX6AUdD53vPsfJoT: 7553771512685947,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2785185518927273,
+  a76e60fdf28a5b2a9a2118584f7264b3b0d48c011fb992f672456910_: 1,
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 9007199254740991,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 9007199254740991,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 7751825430503131,
+  e51585491133faa2c66c5de14ed709df76a8d9f665cddf51c0163a5e_Do1hpcfzUhTUC9GWxdep4lbEgkXBWQFw: 942247675436188
]
pool.swappingsFor sellableBalance +[
+  _: 9007200087784028,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 1
]
swappingsFor()
buyable_: +[
+  _: 10000000,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 2
]
sellable_: [
+  _: 9007200087784028,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 1
]

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: 0
            maxBuying: 0
          

            buyable: 2
            d: -1
            maxBuying: 1
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197, SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    90071982547408
          maxBuyingA0:   9097271247288399
          maxSellingA0:  18104468492029008
          maxSwapA0:     9097271247288399
          spotBuying:    201
          spotSelling:   9097271247288399
          buyingAmount:  1
          sellingAmount: 45260055956659
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 9007200087784028,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 1,
+  55f22aa98a7898213bea779c81fa963492fb67bf49450d250bdc601a_IAepq7JREvS6e2I2BIgqhWFn0EpiN1ip: 1,
+  9a8d62751eaba0d246b9e2effceb75f328900a6e05a9077bc3a78c11_txb9s4dck7sCU945VX6AUdD53vPsfJoT: 7553771512685947,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2785185518927273,
+  a76e60fdf28a5b2a9a2118584f7264b3b0d48c011fb992f672456910_: 1,
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 9007199254740991,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 9007199254740991,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 7751825430503131,
+  e51585491133faa2c66c5de14ed709df76a8d9f665cddf51c0163a5e_Do1hpcfzUhTUC9GWxdep4lbEgkXBWQFw: 942247675436188
]
pool.swappingsFor sellableBalance +[
+  _: 9007200087784028,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2785185518927273
]
swappingsFor()
buyable_: +[
+  _: 2887700,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2170831568866207
]
sellable_: [
+  _: 9007200087784028,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2785185518927273
]

            buyable: 2170831568866207
            d: -16156758483674
            maxBuying: 16156758483674
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

          ---------------------------
          maxBuying:     16156758483674
          maxSelling:    1306603
          maxBuyingA0:   6641102960040563703808
          maxSellingA0:  8753230994882163319257
          maxSwapA0:     6641102960040563703808
          spotBuying:    6699227688044619
          spotSelling:   411041792
          buyingAmount:  16156758483674
          sellingAmount: 991324
          ---------------------------
        
Swapping.boundary()
subSwap: 1 sold
boughtAssetForSale (old): 
        buyingAmm  6715384446528293 > 
        spotBuying 6766219964925065
returning corruptBoughtSpot
boughtAssetForSale (old):
        sellingAmm  282994698 > 
        spotSelling 205520896
returning corruptSoldSpot
valueEquation: 
        addedBuyingA0  6699227769995264 > 
        addedSellingA0 6699227688044619
returning corruptBoughtAmnt
boughtAssetForSale (new): 
        buyingAmm  4544552877662086 > 
        spotBuying 6699227688044619
returning corruptBoughtAmnt
valueEquation: 
        addedBuyingA0  6699227769995264 > 
        addedSellingA0 6699227688044619
returning corruptBoughtAmnt
boughtAssetForSale (new): 
        buyingAmm  5793180220815128 > 
        spotBuying 6699227688044619
returning corruptBoughtAmnt
boughtAssetForSale (new): 
        buyingAmm  5501202611966319 > 
        spotBuying 6699227688044619
returning corruptBoughtAmnt
boughtAssetForSale (new): 
        buyingAmm  4616053875958092 > 
        spotBuying 6699227688044619
returning corruptBoughtAmnt
attempting 8 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 0a8333b2ea9bae22dd9375821e82e236d1187dc3742af55c8357c771, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 1,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 4544552877662086
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 98,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 77,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 1,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 0a8333b2ea9bae22dd9375821e82e236d1187dc3742af55c8357c771,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 22410ea0e1ca329c4097f6e0154c8d3b9c77dda15867982f0ca5a8fdf90061e2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: a54ee1da6804f8ce67d1d343964e89413ff5bcbedf28ec4d492656ea8b2805e1),
   +     +  anchorPrices: +[
   +     +  +  _: 98,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 76,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6699227688044619
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2887700,
   +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2170831568866207
   +  ]
     )
