[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 2517n finalAnchor: 86114820786855401n
exp decreased: 2516n finalAnchor: 84935165707583409n
exp decreased: 2515n finalAnchor: 83771670286931581n
exp decreased: 2514n finalAnchor: 82624113159713340n
exp decreased: 2513n finalAnchor: 81492275993141925n
exp decreased: 2512n finalAnchor: 80375943445290666n
exp decreased: 2511n finalAnchor: 79274903124122300n
exp decreased: 2510n finalAnchor: 78188945547079529n
exp decreased: 2509n finalAnchor: 77117864101229125n
exp decreased: 2508n finalAnchor: 76061455003952013n
exp decreased: 2507n finalAnchor: 75019517264171849n
exp decreased: 2506n finalAnchor: 73991852644114700n
exp decreased: 2505n finalAnchor: 72978265621592581n
exp decreased: 2504n finalAnchor: 71978563352803641n
exp decreased: 2503n finalAnchor: 70992555635641948n
exp decreased: 2502n finalAnchor: 70020054873509866n
exp decreased: 2501n finalAnchor: 69060876039626169n
exp decreased: 2500n finalAnchor: 68114836641823071n
exp decreased: 2499n finalAnchor: 67181756687825495n
exp decreased: 2498n finalAnchor: 66261458651005968n
exp decreased: 2497n finalAnchor: 65353767436608625n
exp decreased: 2496n finalAnchor: 64458510348435905n
exp decreased: 2495n finalAnchor: 63575517055991577n
exp decreased: 2494n finalAnchor: 62704619562073884n
exp decreased: 2493n finalAnchor: 61845652170812598n
exp decreased: 2492n finalAnchor: 60998451456143932n
exp decreased: 2491n finalAnchor: 60162856230717303n
exp decreased: 2490n finalAnchor: 59338707515228025n
exp decreased: 2489n finalAnchor: 58525848508170107n
exp decreased: 2488n finalAnchor: 57724124556003393n
exp decreased: 2487n finalAnchor: 56933383123729374n
exp decreased: 2486n finalAnchor: 56153473765870068n
exp decreased: 2485n finalAnchor: 55384248097844450n
exp decreased: 2484n finalAnchor: 54625559767736992n
exp decreased: 2483n finalAnchor: 53877264428452924n
exp decreased: 2482n finalAnchor: 53139219710254938n
exp decreased: 2481n finalAnchor: 52411285193676104n
exp decreased: 2480n finalAnchor: 51693322382803828n
exp decreased: 2479n finalAnchor: 50985194678929803n
exp decreased: 2478n finalAnchor: 50286767354560902n
exp decreased: 2477n finalAnchor: 49597907527786095n
exp decreased: 2476n finalAnchor: 48918484136994504n
exp decreased: 2475n finalAnchor: 48248367915939785n
exp decreased: 2474n finalAnchor: 47587431369146089n
exp decreased: 2473n finalAnchor: 46935548747650938n
exp decreased: 2472n finalAnchor: 46292596025080377n
exp decreased: 2471n finalAnchor: 45658450874051878n
exp decreased: 2470n finalAnchor: 45032992642900483n
exp decreased: 2469n finalAnchor: 44416102332723764n
exp decreased: 2468n finalAnchor: 43807662574741247n
exp decreased: 2467n finalAnchor: 43207557607963969n
exp decreased: 2466n finalAnchor: 42615673257169942n
exp decreased: 2465n finalAnchor: 42031896911181313n
exp decreased: 2464n finalAnchor: 41456117501439103n
exp decreased: 2463n finalAnchor: 40888225480871444n
exp decreased: 2462n finalAnchor: 40328112803051287n
exp decreased: 2461n finalAnchor: 39775672901639626n
exp decreased: 2460n finalAnchor: 39230800670110316n
exp decreased: 2459n finalAnchor: 38693392441752640n
exp decreased: 2458n finalAnchor: 38163345969947810n
exp decreased: 2457n finalAnchor: 37640560408715648n
exp decreased: 2456n finalAnchor: 37124936293527762n
exp decreased: 2455n finalAnchor: 36616375522383546n
exp decreased: 2454n finalAnchor: 36114781337145416n
exp decreased: 2453n finalAnchor: 35620058305129725n
exp decreased: 2452n finalAnchor: 35132112300949866n
exp decreased: 2451n finalAnchor: 34650850488608087n
exp decreased: 2450n finalAnchor: 34176181303832633n
exp decreased: 2449n finalAnchor: 33708014436656844n
exp decreased: 2448n finalAnchor: 33246260814236887n
exp decreased: 2447n finalAnchor: 32790832583904875n
exp decreased: 2446n finalAnchor: 32341643096454123n
exp decreased: 2445n finalAnchor: 31898606889653382n
exp decreased: 2444n finalAnchor: 31461639671986897n
exp decreased: 2443n finalAnchor: 31030658306617214n
exp decreased: 2442n finalAnchor: 30605580795567663n
exp decreased: 2441n finalAnchor: 30186326264121530n
exp decreased: 2440n finalAnchor: 29772814945434934n
exp decreased: 2439n finalAnchor: 29364968165360483n
exp decreased: 2438n finalAnchor: 28962708327478832n
exp decreased: 2437n finalAnchor: 28565958898335287n
exp decreased: 2436n finalAnchor: 28174644392878639n
exp decreased: 2435n finalAnchor: 27788690360099480n
exp decreased: 2434n finalAnchor: 27408023368865240n
exp decreased: 2433n finalAnchor: 27032570993949278n
exp decreased: 2432n finalAnchor: 26662261802251343n
exp decreased: 2431n finalAnchor: 26297025339206804n
exp decreased: 2430n finalAnchor: 25936792115382053n
exp decreased: 2429n finalAnchor: 25581493593253532n
exp decreased: 2428n finalAnchor: 25231062174167867n
exp decreased: 2427n finalAnchor: 24885431185480636n
exp decreased: 2426n finalAnchor: 24544534867871312n
exp decreased: 2425n finalAnchor: 24208308362831979n
exp decreased: 2424n finalAnchor: 23876687700327431n
exp decreased: 2423n finalAnchor: 23549609786624316n
exp decreased: 2422n finalAnchor: 23227012392286996n
exp decreased: 2421n finalAnchor: 22908834140337859n
exp decreased: 2420n finalAnchor: 22595014494579807n
exp decreased: 2419n finalAnchor: 22285493748078713n
exp decreased: 2418n finalAnchor: 21980213011803662n
exp decreased: 2417n finalAnchor: 21679114203422790n
exp decreased: 2416n finalAnchor: 21382140036252615n
exp decreased: 2415n finalAnchor: 21089234008358744n
exp decreased: 2414n finalAnchor: 20800340391805884n
exp decreased: 2413n finalAnchor: 20515404222055119n
exp decreased: 2412n finalAnchor: 20234371287506418n
exp decreased: 2411n finalAnchor: 19957188119184413n
exp decreased: 2410n finalAnchor: 19683801980565448n
exp decreased: 2409n finalAnchor: 19414160857544004n
exp decreased: 2408n finalAnchor: 19148213448536551n
exp decreased: 2407n finalAnchor: 18885909154720982n
exp decreased: 2406n finalAnchor: 18627198070409736n
exp decreased: 2405n finalAnchor: 18372030973554808n
exp decreased: 2404n finalAnchor: 18120359316382824n
exp decreased: 2403n finalAnchor: 17872135216158402n
exp decreased: 2402n finalAnchor: 17627311446074040n
exp decreased: 2401n finalAnchor: 17385841426264807n
exp decreased: 2400n finalAnchor: 17147679214946111n
exp decreased: 2399n finalAnchor: 16912779499672877n
exp decreased: 2398n finalAnchor: 16681097588718454n
exp decreased: 2397n finalAnchor: 16452589402571625n
exp decreased: 2396n finalAnchor: 16227211465550096n
exp decreased: 2395n finalAnchor: 16004920897528862n
exp decreased: 2394n finalAnchor: 15785675405781891n
exp decreased: 2393n finalAnchor: 15569433276935564n
exp decreased: 2392n finalAnchor: 15356153369032337n
exp decreased: 2391n finalAnchor: 15145795103703127n
exp decreased: 2390n finalAnchor: 14938318458446920n
exp decreased: 2389n finalAnchor: 14733683959016140n
exp decreased: 2388n finalAnchor: 14531852671906330n
exp decreased: 2387n finalAnchor: 14332786196948709n
exp decreased: 2386n finalAnchor: 14136446660004206n
exp decreased: 2385n finalAnchor: 13942796705757573n
exp decreased: 2384n finalAnchor: 13751799490610209n
exp decreased: 2383n finalAnchor: 13563418675670343n
exp decreased: 2382n finalAnchor: 13377618419839243n
exp decreased: 2381n finalAnchor: 13194363372992130n
exp decreased: 2380n finalAnchor: 13013618669252512n
exp decreased: 2379n finalAnchor: 12835349920358642n
exp decreased: 2378n finalAnchor: 12659523209120852n
exp decreased: 2377n finalAnchor: 12486105082968511n
exp decreased: 2376n finalAnchor: 12315062547585381n
exp decreased: 2375n finalAnchor: 12146363060632157n
exp decreased: 2374n finalAnchor: 11979974525555004n
exp decreased: 2373n finalAnchor: 11815865285478908n
exp decreased: 2372n finalAnchor: 11654004117184676n
exp decreased: 2371n finalAnchor: 11494360225168448n
exp decreased: 2370n finalAnchor: 11336903235782579n
exp decreased: 2369n finalAnchor: 11181603191456790n
exp decreased: 2368n finalAnchor: 11028430544998478n
exp decreased: 2367n finalAnchor: 10877356153971101n
exp decreased: 2366n finalAnchor: 10728351275149579n
exp decreased: 2365n finalAnchor: 10581387559051640n
exp decreased: 2364n finalAnchor: 10436437044544083n
exp decreased: 2363n finalAnchor: 10293472153522931n
exp decreased: 2362n finalAnchor: 10152465685666453n
exp decreased: 2361n finalAnchor: 10013390813260063n
exp decreased: 2360n finalAnchor: 9876221076092117n
exp decreased: 2359n finalAnchor: 9740930376419622n
exp decreased: 2358n finalAnchor: 9607492974002915n
exp decreased: 2357n finalAnchor: 9475883481208355n
exp decreased: 2356n finalAnchor: 9346076858178103n
exp decreased: 2355n finalAnchor: 9218048408066074n
exp decreased: 2354n finalAnchor: 9091773772339142n
exp decreased: 2353n finalAnchor: 8967228926142715n
finalAnchor: 8967228926142715 vs. baseAnchor: 72
returning finalAnchor: 8967228926142715
initial exp: 1n finalAnchor: 8797729504630735n
exp increased: 2n finalAnchor: 9221656379853871n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8797729504630735
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos
traces.length: 20
Opening: 12
Closing: 8
trials left: 1
accounts: 10

trials left: 1 - iteration: 0 - block: 0
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8880337293406610n
exp increased: 2n finalAnchor: 9135873529808718n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8880337293406610
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 1 - block: 630
pool.swappingsFor balance +[
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]
pool.swappingsFor sellableBalance +[]
attempting Opening...
initial exp: 1n finalAnchor: 8597781106798218n
exp increased: 2n finalAnchor: 9436113504966751n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8597781106798218
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 50n
exp increased: 2n finalAnchor: 200n
exp decreased: 1n finalAnchor: 100n
finalAnchor: 100 vs. baseAnchor: 50
returning finalAnchor: 100
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 2 - block: 631
attempting Opening...
initial exp: 43n finalAnchor: 100n
exp increased: 44n finalAnchor: 154n
exp decreased: 43n finalAnchor: 153n
finalAnchor: 153 vs. baseAnchor: 100
returning finalAnchor: 153
initial exp: 1n finalAnchor: 198n
exp increased: 2n finalAnchor: 201n
exp decreased: 1n finalAnchor: 199n
finalAnchor: 199 vs. baseAnchor: 198
returning finalAnchor: 199
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 3 - block: 632
pool.swappingsFor balance +[
+  3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3_jqWePb5LIfrEp: 1,
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 6088088245710202,
+  850df6a34cf65ba4e8c3e01441ccd1adebf19709f8e57dbd58c03dd1_NhJCdAsREmtYOREk9QvErC3QpMNBRpWr: 7489980504920709,
+  e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54_rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn: 1
]
pool.swappingsFor sellableBalance +[
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 6088088245710202
]
swappingsFor()
buyable_: +[
+  _: 2568760,
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 1
]
sellable_: [
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 6088088245710202
]

            buyable: 1
            d: -2
            maxBuying: 1
          
pool.swappingsFor balance +[
+  3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3_jqWePb5LIfrEp: 1,
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 6088088245710202,
+  850df6a34cf65ba4e8c3e01441ccd1adebf19709f8e57dbd58c03dd1_NhJCdAsREmtYOREk9QvErC3QpMNBRpWr: 7489980504920709,
+  e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54_rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn: 1
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3_jqWePb5LIfrEp: 1,
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 6088088245710202,
+  850df6a34cf65ba4e8c3e01441ccd1adebf19709f8e57dbd58c03dd1_NhJCdAsREmtYOREk9QvErC3QpMNBRpWr: 7489980504920709,
+  e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54_rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn: 1
]
pool.swappingsFor sellableBalance +[]
attempting Opening...
initial exp: 1n finalAnchor: 8410777288696315n
exp increased: 2n finalAnchor: 33643109154785260n
exp decreased: 1n finalAnchor: 16821554577392630n
exp decreased: 0n finalAnchor: 8410777288696315n
finalAnchor: 8410777288696315 vs. baseAnchor: 8410777288696315
returning finalAnchor: 8410777288696315
initial exp: 57n finalAnchor: 98n
exp increased: 58n finalAnchor: 203n
exp decreased: 57n finalAnchor: 200n
finalAnchor: 200 vs. baseAnchor: 98
returning finalAnchor: 200
initial exp: 102n finalAnchor: 6976722464656540n
exp increased: 103n finalAnchor: 19442537559989347n
exp decreased: 102n finalAnchor: 19250037188108264n
exp decreased: 101n finalAnchor: 19059442760503232n
exp decreased: 100n finalAnchor: 18870735406438843n
exp decreased: 99n finalAnchor: 18683896442018657n
exp decreased: 98n finalAnchor: 18498907368335304n
exp decreased: 97n finalAnchor: 18315749869638914n
exp decreased: 96n finalAnchor: 18134405811523678n
exp decreased: 95n finalAnchor: 17954857239132354n
exp decreased: 94n finalAnchor: 17777086375378568n
exp decreased: 93n finalAnchor: 17601075619186701n
exp decreased: 92n finalAnchor: 17426807543749209n
exp decreased: 91n finalAnchor: 17254264894801197n
exp decreased: 90n finalAnchor: 17083430588912077n
exp decreased: 89n finalAnchor: 16914287711794135n
exp decreased: 88n finalAnchor: 16746819516627857n
exp decreased: 87n finalAnchor: 16581009422403818n
exp decreased: 86n finalAnchor: 16416841012281008n
exp decreased: 85n finalAnchor: 16254298031961394n
exp decreased: 84n finalAnchor: 16093364388080589n
exp decreased: 83n finalAnchor: 15934024146614444n
exp decreased: 82n finalAnchor: 15776261531301430n
exp decreased: 81n finalAnchor: 15620060922080624n
exp decreased: 80n finalAnchor: 15465406853545172n
exp decreased: 79n finalAnchor: 15312284013411061n
exp decreased: 78n finalAnchor: 15160677241001051n
exp decreased: 77n finalAnchor: 15010571525743615n
exp decreased: 76n finalAnchor: 14861952005686747n
exp decreased: 75n finalAnchor: 14714803966026482n
exp decreased: 74n finalAnchor: 14569112837649982n
exp decreased: 73n finalAnchor: 14424864195693052n
exp decreased: 72n finalAnchor: 14282043758111933n
exp decreased: 71n finalAnchor: 14140637384269240n
exp decreased: 70n finalAnchor: 14000631073533901n
exp decreased: 69n finalAnchor: 13862010963894952n
exp decreased: 68n finalAnchor: 13724763330589061n
exp decreased: 67n finalAnchor: 13588874584741645n
exp decreased: 66n finalAnchor: 13454331272021430n
exp decreased: 65n finalAnchor: 13321120071308347n
exp decreased: 64n finalAnchor: 13189227793374601n
exp decreased: 63n finalAnchor: 13058641379578813n
exp decreased: 62n finalAnchor: 12929347900573082n
exp decreased: 61n finalAnchor: 12801334555022853n
exp decreased: 60n finalAnchor: 12674588668339459n
exp decreased: 59n finalAnchor: 12549097691425207n
exp decreased: 58n finalAnchor: 12424849199430898n
exp decreased: 57n finalAnchor: 12301830890525641n
exp decreased: 56n finalAnchor: 12180030584678853n
exp decreased: 55n finalAnchor: 12059436222454310n
exp decreased: 54n finalAnchor: 11940035863816148n
exp decreased: 53n finalAnchor: 11821817686946681n
exp decreased: 52n finalAnchor: 11704769987075922n
exp decreased: 51n finalAnchor: 11588881175322695n
exp decreased: 50n finalAnchor: 11474139777547223n
exp decreased: 49n finalAnchor: 11360534433215072n
exp decreased: 48n finalAnchor: 11248053894272349n
exp decreased: 47n finalAnchor: 11136687024032028n
exp decreased: 46n finalAnchor: 11026422796071315n
exp decreased: 45n finalAnchor: 10917250293139916n
exp decreased: 44n finalAnchor: 10809158706079125n
exp decreased: 43n finalAnchor: 10702137332751609n
exp decreased: 42n finalAnchor: 10596175576981791n
exp decreased: 41n finalAnchor: 10491262947506724n
exp decreased: 40n finalAnchor: 10387389056937350n
exp decreased: 39n finalAnchor: 10284543620730049n
exp decreased: 38n finalAnchor: 10182716456168366n
exp decreased: 37n finalAnchor: 10081897481354818n
exp decreased: 36n finalAnchor: 9982076714212691n
exp decreased: 35n finalAnchor: 9883244271497714n
exp decreased: 34n finalAnchor: 9785390367819518n
exp decreased: 33n finalAnchor: 9688505314672791n
exp decreased: 32n finalAnchor: 9592579519478010n
exp decreased: 31n finalAnchor: 9497603484631693n
exp decreased: 30n finalAnchor: 9403567806566033n
exp decreased: 29n finalAnchor: 9310463174817855n
exp decreased: 28n finalAnchor: 9218280371106787n
exp decreased: 27n finalAnchor: 9127010268422561n
exp decreased: 26n finalAnchor: 9036643830121348n
exp decreased: 25n finalAnchor: 8947172109031037n
finalAnchor: 8947172109031037 vs. baseAnchor: 6976722464656540
returning finalAnchor: 8947172109031037
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 4 - block: 633
pool.swappingsFor balance +[
+  4d91ea4ff8099db3545b0ff4f7273779a27de88e4683fcadb4a8da66_aTqPxU9bP7FG733ls2zw8nkWDptGS8oa: 9007199254740991,
+  d399df2970caf5c6b53283d73531dc6f37d7d93d247626b937593ee9_mknQsoUd87UJgdR1VBmveXz38d3D2LGD: 1,
+  0975de043ed5e92f6062d7ebb8a24b49d400ea5eec36706b35e635f8_: 1,
+  e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54_rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn: 9007199254740991,
+  3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3_jqWePb5LIfrEp: 9007199254740991,
+  850df6a34cf65ba4e8c3e01441ccd1adebf19709f8e57dbd58c03dd1_NhJCdAsREmtYOREk9QvErC3QpMNBRpWr: 1,
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 1696622160690182,
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1,
+  7aacacb694fe5a721d5b712e4ccaaecb2eed8d434d4425c8e6bfaab1_xRC0LbZy7R4FToYOnJOloGndM8hy4ZZm: 1
]
pool.swappingsFor sellableBalance +[
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 1696622160690182
]
swappingsFor()
buyable_: +[
+  _: 2568760,
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 1
]
sellable_: [
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 1696622160690182
]

            buyable: 1
            d: -2
            maxBuying: 1
          
pool.swappingsFor balance +[
+  4d91ea4ff8099db3545b0ff4f7273779a27de88e4683fcadb4a8da66_aTqPxU9bP7FG733ls2zw8nkWDptGS8oa: 9007199254740991,
+  d399df2970caf5c6b53283d73531dc6f37d7d93d247626b937593ee9_mknQsoUd87UJgdR1VBmveXz38d3D2LGD: 1,
+  0975de043ed5e92f6062d7ebb8a24b49d400ea5eec36706b35e635f8_: 1,
+  e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54_rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn: 9007199254740991,
+  3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3_jqWePb5LIfrEp: 9007199254740991,
+  850df6a34cf65ba4e8c3e01441ccd1adebf19709f8e57dbd58c03dd1_NhJCdAsREmtYOREk9QvErC3QpMNBRpWr: 1,
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 1696622160690182,
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1,
+  7aacacb694fe5a721d5b712e4ccaaecb2eed8d434d4425c8e6bfaab1_xRC0LbZy7R4FToYOnJOloGndM8hy4ZZm: 1
]
pool.swappingsFor sellableBalance +[
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]
swappingsFor()
buyable_: +[
+  _: 2560140,
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]
sellable_: [
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]

            buyable: 1
            d: -2
            maxBuying: 1
          
pool.swappingsFor balance +[
+  4d91ea4ff8099db3545b0ff4f7273779a27de88e4683fcadb4a8da66_aTqPxU9bP7FG733ls2zw8nkWDptGS8oa: 9007199254740991,
+  d399df2970caf5c6b53283d73531dc6f37d7d93d247626b937593ee9_mknQsoUd87UJgdR1VBmveXz38d3D2LGD: 1,
+  0975de043ed5e92f6062d7ebb8a24b49d400ea5eec36706b35e635f8_: 1,
+  e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54_rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn: 9007199254740991,
+  3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3_jqWePb5LIfrEp: 9007199254740991,
+  850df6a34cf65ba4e8c3e01441ccd1adebf19709f8e57dbd58c03dd1_NhJCdAsREmtYOREk9QvErC3QpMNBRpWr: 1,
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 1696622160690182,
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1,
+  7aacacb694fe5a721d5b712e4ccaaecb2eed8d434d4425c8e6bfaab1_xRC0LbZy7R4FToYOnJOloGndM8hy4ZZm: 1
]
pool.swappingsFor sellableBalance +[
+  d399df2970caf5c6b53283d73531dc6f37d7d93d247626b937593ee9_mknQsoUd87UJgdR1VBmveXz38d3D2LGD: 1
]
swappingsFor()
buyable_: +[
+  _: 2659270,
+  d399df2970caf5c6b53283d73531dc6f37d7d93d247626b937593ee9_mknQsoUd87UJgdR1VBmveXz38d3D2LGD: 1
]
sellable_: [
+  d399df2970caf5c6b53283d73531dc6f37d7d93d247626b937593ee9_mknQsoUd87UJgdR1VBmveXz38d3D2LGD: 1
]

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: -1
            maxBuying: 1
          
pool.swappingsFor balance +[
+  4d91ea4ff8099db3545b0ff4f7273779a27de88e4683fcadb4a8da66_aTqPxU9bP7FG733ls2zw8nkWDptGS8oa: 9007199254740991,
+  d399df2970caf5c6b53283d73531dc6f37d7d93d247626b937593ee9_mknQsoUd87UJgdR1VBmveXz38d3D2LGD: 1,
+  0975de043ed5e92f6062d7ebb8a24b49d400ea5eec36706b35e635f8_: 1,
+  e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54_rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn: 9007199254740991,
+  3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3_jqWePb5LIfrEp: 9007199254740991,
+  850df6a34cf65ba4e8c3e01441ccd1adebf19709f8e57dbd58c03dd1_NhJCdAsREmtYOREk9QvErC3QpMNBRpWr: 1,
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 1696622160690182,
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1,
+  7aacacb694fe5a721d5b712e4ccaaecb2eed8d434d4425c8e6bfaab1_xRC0LbZy7R4FToYOnJOloGndM8hy4ZZm: 1
]
pool.swappingsFor sellableBalance +[
+  3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3_jqWePb5LIfrEp: 9007199254740991,
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 1696622160690182,
+  e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54_rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn: 9007199254740991
]
swappingsFor()
