[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
updated anchors: +[
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7153602664861387,
+  _: 2372656640,
+  e014d647d44d1ec55d10d3764358e7071b27dc9a44404bd9548ca017_HaGQyJW4uDJdpiyOnzYr5eltehMqHbfl: 82
]
Opening pool with 2 dirac utxos and 1 param utxos

trials left: 2 - iteration: 12 - block: 4418
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 2 - iteration: 13 - block: 5344

trials left: 2 - iteration: 14 - block: 6344

trials left: 2 - iteration: 15 - block: 7344
pool.swappingsFor balance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
pool.swappingsFor sellableBalance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
swappingsFor()
buyable_: +[
+  _: 900000000,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1
]
sellable_: [
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    637935142
              maxBuyingA0:   34606628293809196
              maxSellingA0:  66345254768
              maxSwapA0:     66345254768
              spotBuying:    104
              spotSelling:   34606628293809196
              expBuying:     -40
              expSelling:    2
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 2 + 1 = 3
newSpotSelling: 34606628293809196 -> 69213256587618392
deltaSelling: 25954970320356897
sellingLimit reached - sellable <= d: 637935142 <= 25954970320356897
no effect, quitting

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     890000000
          maxSelling:    1
          maxBuyingA0:   185120000000
          maxSellingA0:  17303314146904598
          maxSwapA0:     185120000000
          spotBuying:    17303314146904598
          spotSelling:   208
          expBuying:     1
          expSelling:    29
          buyingAmount:  890000000
          sellingAmount: 1
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
pool.swappingsFor sellableBalance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
swappingsFor()
buyable_: +[
+  _: 900000000,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 9007199254740991
]
sellable_: [
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     24652617721318
          maxSelling:    637935142
          maxBuyingA0:   444102079933740025404182849640
          maxSellingA0:  573028216440876802412057108
          maxSwapA0:     573028216440876802412057108
          spotBuying:    898254663701967374
          spotSelling:   18014398509481980
          expBuying:     440
          expSelling:    1
          buyingAmount:  31809455982
          sellingAmount: 637935142
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     890000000
          maxSelling:    69900504773625
          maxBuyingA0:   807861878596800972630000000
          maxSellingA0:  629607774503014113907958388750
          maxSwapA0:     807861878596800972630000000
          spotBuying:    9007199254740990
          spotSelling:   907709975951461767
          expBuying:     0
          expSelling:    441
          buyingAmount:  890000000
          sellingAmount: 89690685834
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
pool.swappingsFor sellableBalance +[
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
swappingsFor()
buyable_: +[
+  _: 2732540,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 637551781534058
]
sellable_: [
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
pool.swappingsFor balance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
pool.swappingsFor sellableBalance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
swappingsFor()
buyable_: +[
+  _: 2426530,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1
]
sellable_: [
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    637935142
          maxBuyingA0:   18014398509481980
          maxSellingA0:  5746008935595487628870580
          maxSwapA0:     18014398509481980
          spotBuying:    9007199254740990
          spotSelling:   18014398509481980
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
pool.swappingsFor sellableBalance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
swappingsFor()
buyable_: +[
+  _: 2396360,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1
]
sellable_: [
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    24417
              maxBuyingA0:   222711649
              maxSellingA0:  404909025121709397324
              maxSwapA0:     222711649
              spotBuying:    16583078392992972
              spotSelling:   222711649
              expBuying:     1
              expSelling:    1345
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1345 + 1 = 1346
newSpotSelling: 222711649 -> 225159030
deltaSelling: 51019

              maxBuying:     1
              maxSelling:    51019
              maxBuyingA0:   225159030
              maxSellingA0:  846052076532108438468
              maxSwapA0:     225159030
              spotBuying:    16583078392992972
              spotSelling:   225159030
              expBuying:     1
              expSelling:    1346
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1346 + 1 = 1347
newSpotSelling: 225159030 -> 227633305
deltaSelling: 77914

              maxBuying:     1
              maxSelling:    77914
              maxBuyingA0:   227633305
              maxSellingA0:  1292053969911654420408
              maxSwapA0:     227633305
              spotBuying:    16583078392992972
              spotSelling:   227633305
              expBuying:     1
              expSelling:    1347
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1347 + 1 = 1348
newSpotSelling: 227633305 -> 230134770
deltaSelling: 105103

              maxBuying:     1
              maxSelling:    105103
              maxBuyingA0:   230134770
              maxSellingA0:  1742931288338740336116
              maxSwapA0:     230134770
              spotBuying:    16583078392992972
              spotSelling:   230134770
              expBuying:     1
              expSelling:    1348
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1348 + 1 = 1349
newSpotSelling: 230134770 -> 232663724
deltaSelling: 132592

              maxBuying:     1
              maxSelling:    132592
              maxBuyingA0:   232663724
              maxSellingA0:  2198783530283724143424
              maxSwapA0:     232663724
              spotBuying:    16583078392992972
              spotSelling:   232663724
              expBuying:     1
              expSelling:    1349
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1349 + 1 = 1350
newSpotSelling: 232663724 -> 235220468
deltaSelling: 160383

              maxBuying:     1
              maxSelling:    160383
              maxBuyingA0:   235220468
              maxSellingA0:  2659643861903391828276
              maxSwapA0:     235220468
              spotBuying:    16583078392992972
              spotSelling:   235220468
              expBuying:     1
              expSelling:    1350
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1350 + 1 = 1351
newSpotSelling: 235220468 -> 237805308
deltaSelling: 188479

              maxBuying:     1
              maxSelling:    188479
              maxBuyingA0:   237805308
              maxSellingA0:  3125562032432922369588
              maxSwapA0:     237805308
              spotBuying:    16583078392992972
              spotSelling:   237805308
              expBuying:     1
              expSelling:    1351
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1351 + 1 = 1352
newSpotSelling: 237805308 -> 240418553
deltaSelling: 216884

              maxBuying:     1
              maxSelling:    216884
              maxBuyingA0:   240418553
              maxSellingA0:  3596604374185887739248
              maxSwapA0:     240418553
              spotBuying:    16583078392992972
              spotSelling:   240418553
              expBuying:     1
              expSelling:    1352
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1352 + 1 = 1353
newSpotSelling: 240418553 -> 243060515
deltaSelling: 245601

              maxBuying:     1
              maxSelling:    245601
              maxBuyingA0:   243060515
              maxSellingA0:  4072820636397466916172
              maxSwapA0:     243060515
              spotBuying:    16583078392992972
              spotSelling:   243060515
              expBuying:     1
              expSelling:    1353
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1353 + 1 = 1354
newSpotSelling: 243060515 -> 245731510
deltaSelling: 274633

              maxBuying:     1
              maxSelling:    274633
              maxBuyingA0:   245731510
              maxSellingA0:  4554260568302838879276
              maxSwapA0:     245731510
              spotBuying:    16583078392992972
              spotSelling:   245731510
              expBuying:     1
              expSelling:    1354
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1354 + 1 = 1355
newSpotSelling: 245731510 -> 248431856
deltaSelling: 303985

              maxBuying:     1
              maxSelling:    303985
              maxBuyingA0:   248431856
              maxSellingA0:  5041007085293968593420
              maxSwapA0:     248431856
              spotBuying:    16583078392992972
              spotSelling:   248431856
              expBuying:     1
              expSelling:    1355
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1355 + 1 = 1356
newSpotSelling: 248431856 -> 251161877
deltaSelling: 333659

              maxBuying:     1
              maxSelling:    333659
              maxBuyingA0:   251161877
              maxSellingA0:  5533093353527642044548
              maxSwapA0:     251161877
              spotBuying:    16583078392992972
              spotSelling:   251161877
              expBuying:     1
              expSelling:    1356
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1356 + 1 = 1357
newSpotSelling: 251161877 -> 253921897
deltaSelling: 363659

              maxBuying:     1
              maxSelling:    363659
              maxBuyingA0:   253921897
              maxSellingA0:  6030585705317431204548
              maxSwapA0:     253921897
              spotBuying:    16583078392992972
              spotSelling:   253921897
              expBuying:     1
              expSelling:    1357
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1357 + 1 = 1358
newSpotSelling: 253921897 -> 256712248
deltaSelling: 393989

              maxBuying:     1
              maxSelling:    393989
              maxBuyingA0:   256712248
              maxSellingA0:  6533550472976908045308
              maxSwapA0:     256712248
              spotBuying:    16583078392992972
              spotSelling:   256712248
              expBuying:     1
              expSelling:    1358
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1358 + 1 = 1359
newSpotSelling: 256712248 -> 259533262
deltaSelling: 424652

              maxBuying:     1
              maxSelling:    424652
              maxBuyingA0:   259533262
              maxSellingA0:  7042037405741251545744
              maxSwapA0:     259533262
              spotBuying:    16583078392992972
              spotSelling:   259533262
              expBuying:     1
              expSelling:    1359
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1359 + 1 = 1360
newSpotSelling: 259533262 -> 262385276
deltaSelling: 455652

              maxBuying:     1
              maxSelling:    455652
              maxBuyingA0:   262385276
              maxSellingA0:  7556112835924033677744
              maxSwapA0:     262385276
              spotBuying:    16583078392992972
              spotSelling:   262385276
              expBuying:     1
              expSelling:    1360
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1360 + 1 = 1361
newSpotSelling: 262385276 -> 265268630
deltaSelling: 486993

              maxBuying:     1
              maxSelling:    486993
              maxBuyingA0:   265268630
              maxSellingA0:  8075843095838826413196
              maxSwapA0:     265268630
              spotBuying:    16583078392992972
              spotSelling:   265268630
              expBuying:     1
              expSelling:    1361
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1361 + 1 = 1362
newSpotSelling: 265268630 -> 268183670
deltaSelling: 518678

              maxBuying:     1
              maxSelling:    518678
              maxBuyingA0:   268183670
              maxSellingA0:  8601277934720808731016
              maxSwapA0:     268183670
              spotBuying:    16583078392992972
              spotSelling:   268183670
              expBuying:     1
              expSelling:    1362
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1362 + 1 = 1363
newSpotSelling: 268183670 -> 271130743
deltaSelling: 550712

              maxBuying:     1
              maxSelling:    550712
              maxBuyingA0:   271130743
              maxSellingA0:  9132500267961945596064
              maxSwapA0:     271130743
              spotBuying:    16583078392992972
              spotSelling:   271130743
              expBuying:     1
              expSelling:    1363
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1363 + 1 = 1364
newSpotSelling: 271130743 -> 274110202
deltaSelling: 583097

              maxBuying:     1
              maxSelling:    583097
              maxBuyingA0:   274110202
              maxSellingA0:  9669543261719022994284
              maxSwapA0:     274110202
              spotBuying:    16583078392992972
              spotSelling:   274110202
              expBuying:     1
              expSelling:    1364
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1364 + 1 = 1365
newSpotSelling: 274110202 -> 277122402
deltaSelling: 615839

              maxBuying:     1
              maxSelling:    615839
              maxBuyingA0:   277122402
              maxSellingA0:  10212506414462398883508
              maxSwapA0:     277122402
              spotBuying:    16583078392992972
              spotSelling:   277122402
              expBuying:     1
              expSelling:    1365
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1365 + 1 = 1366
newSpotSelling: 277122402 -> 280167703
deltaSelling: 648940

              maxBuying:     1
              maxSelling:    648940
              maxBuyingA0:   280167703
              maxSellingA0:  10761422892348859249680
              maxSwapA0:     280167703
              spotBuying:    16583078392992972
              spotSelling:   280167703
              expBuying:     1
              expSelling:    1366
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1366 + 1 = 1367
newSpotSelling: 280167703 -> 283246469
deltaSelling: 682404

              maxBuying:     1
              maxSelling:    682404
              maxBuyingA0:   283246469
              maxSellingA0:  11316359027691976064688
              maxSwapA0:     283246469
              spotBuying:    16583078392992972
              spotSelling:   283246469
              expBuying:     1
              expSelling:    1367
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1367 + 1 = 1368
newSpotSelling: 283246469 -> 286359068
deltaSelling: 716237

              maxBuying:     1
              maxSelling:    716237
              maxBuyingA0:   286359068
              maxSellingA0:  11877414318962107286364
              maxSwapA0:     286359068
              spotBuying:    16583078392992972
              spotSelling:   286359068
              expBuying:     1
              expSelling:    1368
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1368 + 1 = 1369
newSpotSelling: 286359068 -> 289505871
deltaSelling: 750441

              maxBuying:     1
              maxSelling:    750441
              maxBuyingA0:   289505871
              maxSellingA0:  12444621932316038900652
              maxSwapA0:     289505871
              spotBuying:    16583078392992972
              spotSelling:   289505871
              expBuying:     1
              expSelling:    1369
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1369 + 1 = 1370
newSpotSelling: 289505871 -> 292687254
deltaSelling: 785022

              maxBuying:     1
              maxSelling:    785022
              maxBuyingA0:   292687254
              maxSellingA0:  13018081366224128865384
              maxSwapA0:     292687254
              spotBuying:    16583078392992972
              spotSelling:   292687254
              expBuying:     1
              expSelling:    1370
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1370 + 1 = 1371
newSpotSelling: 292687254 -> 295903597
deltaSelling: 819982

              maxBuying:     1
              maxSelling:    819982
              maxBuyingA0:   295903597
              maxSellingA0:  13597825786843163166504
              maxSwapA0:     295903597
              spotBuying:    16583078392992972
              spotSelling:   295903597
              expBuying:     1
              expSelling:    1371
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1371 + 1 = 1372
newSpotSelling: 295903597 -> 299155285
deltaSelling: 855326

              maxBuying:     1
              maxSelling:    855326
              maxBuyingA0:   299155285
              maxSellingA0:  14183938109565106768872
              maxSwapA0:     299155285
              spotBuying:    16583078392992972
              spotSelling:   299155285
              expBuying:     1
              expSelling:    1372
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1372 + 1 = 1373
newSpotSelling: 299155285 -> 302442706
deltaSelling: 891059

              maxBuying:     1
              maxSelling:    891059
              maxBuyingA0:   302442706
              maxSellingA0:  14776501249781924637348
              maxSwapA0:     302442706
              spotBuying:    16583078392992972
              spotSelling:   302442706
              expBuying:     1
              expSelling:    1373
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1373 + 1 = 1374
newSpotSelling: 302442706 -> 305766252
deltaSelling: 927185

              maxBuying:     1
              maxSelling:    927185
              maxBuyingA0:   305766252
              maxSellingA0:  15375581539807188743820
              maxSwapA0:     305766252
              spotBuying:    16583078392992972
              spotSelling:   305766252
              expBuying:     1
              expSelling:    1374
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1374 + 1 = 1375
newSpotSelling: 305766252 -> 309126321
deltaSelling: 963707

              maxBuying:     1
              maxSelling:    963707
              maxBuyingA0:   309126321
              maxSellingA0:  15981228728876078067204
              maxSwapA0:     309126321
              spotBuying:    16583078392992972
              spotSelling:   309126321
              expBuying:     1
              expSelling:    1375
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1375 + 1 = 1376
newSpotSelling: 309126321 -> 312523314
deltaSelling: 1000631

          ---------------------------
          maxBuying:     1
          maxSelling:    1000631
          maxBuyingA0:   312523314
          maxSellingA0:  16593542315458950565332
          maxSwapA0:     312523314
          spotBuying:    16583078392992972
          spotSelling:   312523314
          expBuying:     1
          expSelling:    1376
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
pool.swappingsFor sellableBalance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
swappingsFor()
buyable_: +[
+  _: 2461010,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 9007199254740991
]
sellable_: [
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     40604194155779
          maxSelling:    637935142
          maxBuyingA0:   370190190111721413671410064931
          maxSellingA0:  9603095918095240364091028
          maxSwapA0:     9603095918095240364091028
          spotBuying:    15053404783421134
          spotSelling:   9117043148091489
          expBuying:     52
          expSelling:    1
          buyingAmount:  1053312544
          sellingAmount: 637935142
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
pool.swappingsFor sellableBalance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
swappingsFor()
buyable_: +[
+  _: 900000000,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 5140671403300340
]
sellable_: [
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     44805028361317
          maxSelling:    637935142
          maxBuyingA0:   807135636129406805645940567660
          maxSellingA0:  10376238199043393005741984
          maxSwapA0:     10376238199043393005741984
          spotBuying:    16265349744666352
          spotSelling:   18014398509481980
          expBuying:     60
          expSelling:    1
          buyingAmount:  575996927
          sellingAmount: 637935142
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     890000000
          maxSelling:    36521720362014
          maxBuyingA0:   14620922885480583350000000
          maxSellingA0:  328958412426591340308604753860
          maxSwapA0:     14620922885480583350000000
          spotBuying:    9007199254740990
          spotSelling:   16428003242113015
          expBuying:     0
          expSelling:    61
          buyingAmount:  890000000
          sellingAmount: 1623248523
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
pool.swappingsFor sellableBalance +[
+  _: 637935142
]
swappingsFor()
buyable_: +[
+  _: 27330201
]
sellable_: [
+  _: 637935142
]
pool.swappingsFor balance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
pool.swappingsFor sellableBalance +[
+  _: 637935142
]
swappingsFor()
buyable_: +[
+  _: 149766935
]
sellable_: [
+  _: 637935142
]
pool.swappingsFor balance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
pool.swappingsFor sellableBalance +[
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]
swappingsFor()
buyable_: +[
+  _: 23965650,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 748513106961597
]
sellable_: [
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
